id,prediction
20644,3
20645,3
20646,3
20647,3
20648,4
20650,3
20651,3
20652,3
20653,3
20655,3
20656,3
20657,3
20659,4
20661,3
20663,3
20664,3
20665,3
20667,3
20669,3
20670,4
20671,3
20672,3
20674,3
20676,3
20677,3
20678,3
20679,3
20680,4
20681,3
20682,3
20683,3
20684,3
20685,3
20687,3
20688,3
20690,3
20691,3
20693,3
20694,3
20696,3
20697,3
20698,3
20699,3
20700,3
20704,3
20707,3
20708,3
20709,4
20710,3
20712,3
20713,4
20714,3
20715,3
20718,3
20719,4
20721,3
20723,3
20724,3
20725,3
20726,4
20727,3
20728,3
20729,4
20732,3
20735,3
20737,3
20739,4
20740,3
20741,3
20742,3
20743,4
20744,3
20745,3
20746,3
20747,3
20748,3
20750,4
20751,3
20752,3
20753,3
20756,3
20758,3
20760,3
20762,3
20763,4
20764,3
20766,4
20767,3
20768,3
20770,3
20771,3
20772,3
20774,4
20775,3
20776,3
20778,3
20779,3
20780,3
20782,3
20783,3
20784,4
20785,3
20786,4
20787,3
20788,3
20790,3
20792,3
20793,3
20794,3
20795,3
20796,3
20798,4
20799,4
20800,3
20801,3
20803,3
20804,3
20806,3
20807,3
20811,4
20812,3
20814,3
20815,3
20817,4
20818,3
20819,3
20820,3
20823,4
20824,3
20825,3
20827,3
20828,3
20829,3
20830,3
20832,3
20835,3
20836,3
20837,3
20838,3
20839,3
20841,3
20843,3
20845,3
20847,3
20849,3
20851,4
20852,3
20853,3
20854,3
20855,3
20856,3
20857,3
20858,3
20859,2
20861,3
20862,3
20863,3
20864,3
20865,3
20866,3
20867,3
20868,3
20870,3
20871,3
20872,3
20874,3
20875,4
20876,3
20878,4
20879,3
20880,3
20881,3
20882,3
20884,3
20885,3
20886,3
20888,4
20889,3
20891,4
20892,4
20893,3
20894,3
20895,3
20896,3
20897,3
20898,3
20899,3
20900,3
20901,3
20902,4
20905,3
20906,3
20908,3
20909,4
20910,4
20911,3
20912,3
20913,3
20914,3
20915,3
20918,3
20919,3
20920,3
20921,3
20922,3
20923,3
20924,3
20925,3
20926,3
20928,3
20930,3
20931,3
20932,3
20933,3
20934,4
20935,3
20937,3
20938,3
20939,3
20940,3
20941,3
20942,3
20944,3
20945,3
20947,3
20949,3
20951,3
20952,3
20953,3
20954,3
20957,3
20959,3
20961,3
20962,3
20963,3
20964,3
20965,3
20966,4
20969,4
20970,3
20976,3
20979,3
20980,4
20982,3
20984,3
20985,3
20987,3
20988,4
20989,4
20991,3
20992,3
20993,3
20996,4
20997,3
21000,3
21001,3
21002,3
21004,3
21005,3
21006,3
21007,3
21008,3
21011,3
21012,3
21014,3
21016,4
21017,3
21018,4
21019,3
21020,3
21022,3
21023,3
21024,3
21026,3
21027,3
21028,3
21029,3
21030,3
21031,3
21032,3
21033,4
21034,3
21035,3
21038,3
21039,3
21040,4
21041,3
21043,3
21044,3
21045,4
21046,3
21047,3
21048,3
21049,3
21050,3
21051,3
21053,3
21054,3
21057,3
21061,3
21063,3
21066,3
21067,3
21068,3
21069,3
21070,3
21071,3
21073,3
21074,3
21075,3
21077,3
21078,3
21080,3
21081,3
21083,3
21084,3
21086,3
21087,3
21088,4
21089,4
21090,3
21091,3
21093,3
21095,3
21097,3
21099,3
21100,3
21101,3
21102,3
21103,3
21107,3
21108,3
21109,4
21110,3
21111,3
21112,3
21113,3
21114,4
21115,3
21116,3
21119,3
21121,3
21122,3
21125,4
21127,3
21130,3
21136,3
21137,4
21138,4
21139,3
21141,4
21142,4
21143,3
21144,3
21146,3
21148,3
21150,3
21153,3
21154,3
21156,3
21157,3
21159,3
21160,3
21161,3
21162,3
21163,3
21165,3
21166,3
21167,3
21168,3
21169,3
21170,3
21171,3
21172,3
21173,4
21174,3
21175,3
21177,4
21179,3
21181,3
21182,3
21183,3
21184,3
21185,3
21186,3
21187,3
21188,3
21189,3
21190,3
21191,4
21192,3
21193,3
21194,4
21196,4
21197,3
21199,3
21200,3
21201,3
21202,4
21203,4
21204,3
21205,3
21206,3
21207,4
21208,3
21209,4
21210,3
21211,3
21212,3
21213,3
21215,4
21216,3
21217,4
21219,3
21220,3
21222,3
21225,3
21226,3
21227,3
21228,3
21229,3
21230,3
21232,3
21234,3
21236,4
21238,3
21239,3
21240,4
21241,3
21242,3
21243,3
21244,3
21245,3
21247,3
21248,3
21249,3
21250,3
21251,3
21252,4
21253,3
21255,3
21256,3
21260,3
21261,3
21262,3
21264,3
21265,3
21266,3
21267,3
21269,4
21270,3
21271,3
21272,3
21274,3
21275,3
21276,3
21277,3
21278,3
21279,3
21281,3
21282,3
21283,3
21284,3
21285,3
21286,3
21291,3
21295,3
21296,3
21298,3
21300,3
21301,3
21302,3
21304,3
21305,4
21306,3
21307,3
21309,3
21310,3
21311,3
21314,3
21316,3
21317,3
21318,3
21319,3
21320,3
21325,3
21326,3
21328,3
21330,3
21332,3
21333,3
21334,3
21335,3
21336,3
21337,3
21339,4
21341,3
21343,3
21344,3
21345,4
21347,3
21349,3
21350,3
21351,3
21352,3
21353,3
21354,3
21355,3
21356,3
21357,3
21359,3
21360,4
21362,3
21363,4
21368,3
21369,3
21370,4
21371,3
21372,3
21373,4
21375,3
21376,3
21378,3
21381,3
21384,3
21385,3
21387,3
21388,3
21389,3
21390,3
21391,3
21392,3
21394,3
21396,3
21397,3
21399,3
21401,3
21402,3
21403,3
21406,3
21407,3
21408,3
21409,3
21412,4
21413,3
21414,3
21415,3
21416,4
21421,3
21425,3
21428,3
21429,3
21430,4
21431,3
21432,3
21433,3
21434,4
21436,3
21437,4
21438,3
21439,3
21440,3
21441,3
21443,4
21447,4
21448,3
21449,3
21450,3
21451,3
21452,3
21453,3
21454,3
21455,3
21456,4
21458,3
21459,3
21460,3
21461,3
21462,3
21463,4
21464,4
21465,4
21467,4
21469,3
21470,3
21471,3
21472,4
21475,3
21478,3
21479,3
21481,3
21482,3
21483,3
21484,3
21485,3
21486,3
21487,3
21489,3
21490,4
21491,3
21493,3
21494,3
21495,3
21496,3
21497,4
21498,3
21499,3
21500,3
21501,3
21502,3
21506,3
21509,4
21510,3
21511,3
21512,3
21513,3
21514,3
21515,4
21516,4
21520,3
21521,4
21523,3
21525,3
21531,3
21533,3
21534,4
21535,4
21536,3
21537,4
21539,3
21540,3
21544,3
21545,3
21548,3
21550,3
21551,3
21553,3
21556,3
21557,3
21558,3
21559,3
21561,4
21563,3
21564,3
21565,4
21566,3
21567,3
21568,3
21569,4
21570,3
21571,3
21572,3
21573,4
21575,3
21579,3
21580,4
21582,3
21584,4
21585,4
21586,3
21587,3
21589,3
21591,3
21592,4
21595,4
21596,4
21598,3
21599,4
21600,3
21601,4
21604,3
21605,3
21606,3
21607,3
21608,3
21610,3
21612,3
21613,3
21614,3
21615,3
21617,3
21618,3
21619,3
21621,3
21622,3
21623,4
21625,4
21626,3
21627,3
21628,3
21629,3
21635,3
21640,3
21642,3
21644,3
21645,4
21650,3
21651,3
21652,3
21653,3
21654,3
21655,3
21656,4
21661,3
21662,3
21664,3
21665,3
21666,3
21667,3
21668,3
21670,3
21671,2
21672,4
21673,4
21674,3
21675,3
21676,3
21677,3
21678,3
21679,3
21680,3
21681,3
21682,3
21683,3
21684,4
21685,3
21686,3
21687,3
21688,3
21689,3
21690,3
21691,3
21692,3
21693,3
21694,3
21695,3
21697,4
21699,3
21700,3
21701,3
21704,3
21706,3
21707,3
21708,3
21709,3
21711,3
21712,3
21713,3
21714,3
21715,3
21716,3
21717,3
21719,3
21721,4
21722,4
21723,3
21724,3
21725,4
21729,3
21731,3
21732,3
21733,3
21736,3
21737,4
21738,3
21739,3
21740,3
21741,4
21743,3
21744,3
21745,3
21746,3
21748,3
21749,3
21751,3
21752,3
21753,3
21754,3
21755,3
21756,3
21758,4
21759,3
21760,3
21761,3
21762,4
21764,3
21766,3
21767,4
21768,3
21770,3
21773,3
21774,4
21775,3
21776,3
21777,3
21779,4
21780,3
21782,3
21783,3
21784,3
21787,4
21788,3
21789,3
21792,3
21793,3
21795,3
21796,3
21798,3
21799,3
21800,3
21804,3
21805,3
21806,3
21807,3
21808,3
21809,4
21810,4
21811,4
21813,4
21816,3
21817,3
21818,3
21820,4
21821,3
21822,3
21823,3
21825,3
21826,3
21827,3
21829,3
21830,3
21831,4
21832,3
21834,4
21836,3
21838,3
21839,3
21840,3
21841,3
21842,4
21843,3
21844,3
21845,3
21846,3
21848,3
21849,3
21850,3
21852,4
21853,3
21855,3
21856,4
21859,3
21860,3
21861,4
21862,3
21863,3
21864,4
21865,3
21867,4
21868,4
21870,4
21872,3
21873,3
21874,3
21875,3
21876,3
21877,3
21878,4
21880,3
21881,3
21882,3
21883,3
21885,3
21886,3
21890,3
21891,4
21892,3
21893,3
21894,3
21895,3
21896,3
21897,3
21898,3
21899,3
21900,3
21903,4
21905,3
21906,3
21908,3
21909,3
21910,3
21911,3
21912,3
21914,3
21915,3
21916,3
21917,3
21918,3
21919,3
21920,3
21921,3
21922,3
21924,3
21925,3
21927,4
21928,3
21929,3
21931,3
21932,4
21934,3
21935,3
21936,3
21938,3
21939,3
21941,3
21942,3
21944,4
21945,4
21947,3
21948,3
21949,3
21950,3
21951,3
21952,3
21953,3
21954,4
21956,3
21958,3
21959,3
21960,3
21962,3
21966,3
21968,3
21969,3
21970,4
21972,3
21973,3
21974,3
21975,3
21976,3
21977,3
21978,4
21979,3
21983,3
21984,3
21986,3
21989,3
21990,3
21993,3
21995,3
21996,3
21997,4
21999,3
22000,4
22002,3
22003,4
22004,4
22005,3
22006,3
22007,3
22008,3
22009,3
22011,3
22012,4
22013,3
22014,4
22015,3
22018,3
22019,4
22020,4
22021,3
22022,4
22025,4
22026,3
22027,3
22029,3
22030,3
22031,3
22032,3
22034,3
22037,4
22040,3
22041,3
22043,3
22044,3
22045,3
22047,3
22048,3
22049,3
22051,3
22053,3
22054,3
22055,3
22056,3
22057,3
22059,3
22061,4
22062,3
22063,4
22065,3
22066,3
22067,3
22068,3
22069,3
22070,4
22071,3
22075,4
22076,3
22078,3
22079,3
22080,3
22081,3
22082,4
22084,3
22085,3
22086,3
22087,3
22088,3
22090,3
22091,3
22094,4
22095,3
22096,3
22098,3
22100,3
22102,3
22103,3
22105,3
22106,4
22107,3
22109,4
22110,3
22111,3
22112,4
22113,3
22114,3
22115,4
22118,3
22119,3
22120,3
22122,3
22123,3
22125,3
22129,4
22130,3
22131,3
22133,3
22134,3
22135,3
22137,3
22138,3
22140,3
22142,3
22143,3
22148,3
22149,3
22150,3
22152,4
22154,3
22155,3
22158,3
22161,4
22163,3
22164,4
22166,4
22168,3
22169,3
22170,3
22171,4
22172,3
22173,3
22174,3
22175,3
22176,4
22177,3
22179,3
22181,4
22182,3
22184,3
22185,3
22186,3
22189,3
22190,3
22191,3
22192,3
22193,3
22194,3
22195,3
22196,3
22198,3
22199,4
22202,4
22203,3
22204,3
22205,3
22206,4
22207,3
22209,3
22210,3
22211,3
22213,3
22214,4
22217,3
22218,3
22219,3
22220,4
22224,3
22225,3
22226,3
22229,4
22230,3
22231,3
22232,3
22233,3
22234,4
22236,3
22237,3
22238,3
22239,3
22240,3
22241,3
22242,3
22243,3
22245,3
22246,3
22247,3
22248,3
22250,3
22251,3
22252,3
22253,3
22254,3
22255,3
22258,3
22260,3
22261,3
22263,3
22264,3
22268,3
22270,4
22273,3
22274,3
22276,3
22277,3
22278,3
22279,3
22280,3
22281,3
22282,4
22283,3
22286,3
22289,4
22290,3
22292,4
22294,3
22295,4
22296,3
22298,3
22299,3
22300,4
22301,3
22303,4
22304,3
22306,4
22310,3
22311,3
22313,3
22314,3
22315,3
22316,4
22317,3
22318,3
22319,3
22320,3
22321,4
22323,4
22324,3
22325,3
22326,3
22328,3
22331,3
22332,3
22335,4
22337,3
22338,3
22340,3
22341,3
22342,3
22343,3
22345,3
22346,3
22347,3
22348,3
22349,3
22353,3
22354,3
22355,3
22357,3
22358,3
22359,3
22360,4
22363,3
22364,3
22366,3
22367,3
22369,3
22370,4
22372,3
22373,3
22376,3
22378,4
22379,3
22380,3
22381,4
22384,3
22385,3
22386,3
22387,3
22388,3
22389,4
22392,3
22393,3
22394,3
22395,3
22396,4
22397,3
22398,3
22400,4
22401,4
22402,3
22404,3
22406,3
22407,3
22409,3
22410,3
22411,3
22413,4
22414,3
22415,3
22416,3
22417,3
22418,3
22419,3
22420,3
22421,3
22424,3
22425,3
22426,3
22427,3
22429,3
22430,3
22431,3
22433,3
22434,4
22437,3
22438,3
22439,3
22440,3
22443,4
22444,3
22445,3
22446,4
22447,3
22448,3
22449,3
22451,4
22452,3
22453,3
22456,3
22457,3
22458,3
22460,4
22461,3
22462,3
22463,3
22464,3
22465,3
22466,3
22467,3
22468,3
22469,4
22470,3
22471,4
22472,3
22473,3
22474,3
22475,3
22476,3
22477,3
22480,4
22481,3
22483,3
22485,4
22486,3
22488,3
22492,3
22493,3
22494,3
22496,3
22498,3
22499,3
22500,4
22502,3
22507,3
22508,3
22510,3
22511,3
22512,3
22515,3
22516,3
22517,3
22519,3
22520,3
22521,3
22522,3
22523,4
22524,4
22525,3
22526,3
22528,3
22529,3
22530,3
22535,3
22536,3
22537,3
22538,3
22539,3
22540,3
22541,3
22542,3
22543,3
22544,3
22545,4
22546,3
22548,3
22549,4
22550,4
22553,3
22555,3
22556,3
22557,4
22559,3
22561,3
22562,4
22564,4
22566,3
22567,4
22568,3
22569,3
22570,3
22571,3
22574,3
22575,3
22576,4
22577,3
22581,3
22582,3
22584,4
22585,3
22588,4
22589,3
22590,3
22591,3
22592,3
22593,4
22594,4
22595,4
22596,3
22600,3
22601,4
22603,3
22604,3
22606,3
22607,3
22608,3
22609,3
22610,3
22613,3
22615,3
22616,3
22617,3
22621,3
22622,3
22623,3
22624,3
22626,3
22628,4
22629,3
22630,3
22631,3
22632,3
22634,4
22637,3
22638,3
22639,3
22640,3
22642,3
22643,3
22644,3
22646,3
22647,3
22648,3
22649,3
22650,3
22651,3
22652,3
22653,3
22654,4
22656,3
22657,3
22658,3
22659,3
22660,3
22665,3
22666,3
22667,2
22668,3
22669,3
22670,3
22674,3
22675,3
22677,3
22678,3
22679,4
22680,4
22681,3
22684,3
22685,3
22686,3
22687,3
22688,3
22694,3
22695,3
22696,3
22697,3
22698,3
22699,3
22700,3
22702,3
22703,3
22705,3
22706,3
22708,3
22709,3
22710,4
22711,3
22713,3
22715,4
22716,3
22719,3
22721,3
22723,3
22724,3
22726,4
22727,3
22728,3
22729,3
22731,3
22732,3
22733,3
22734,3
22735,3
22737,3
22738,4
22739,3
22740,3
22741,4
22742,3
22743,3
22744,3
22745,3
22747,3
22748,3
22749,3
22750,3
22751,3
22753,3
22755,3
22756,4
22758,3
22759,4
22760,3
22761,3
22762,3
22763,3
22766,3
22767,3
22768,3
22769,3
22770,3
22773,3
22775,3
22777,3
22781,3
22782,3
22784,3
22785,4
22786,3
22788,3
22789,3
22790,3
22793,3
22795,3
22796,3
22798,3
22799,3
22800,3
22801,3
22802,3
22803,3
22804,3
22806,3
22807,3
22808,3
22809,3
22811,3
22813,4
22814,4
22816,3
22817,3
22818,4
22820,3
22822,3
22824,3
22826,4
22828,3
22829,4
22831,3
22832,3
22835,3
22836,3
22837,3
22838,3
22839,3
22841,3
22843,3
22844,3
22845,3
22846,4
22847,3
22848,3
22849,3
22850,3
22852,3
22853,3
22855,3
22856,3
22857,3
22858,3
22859,3
22861,3
22862,3
22863,3
22864,3
22865,4
22866,3
22867,3
22870,3
22871,3
22873,3
22874,2
22875,3
22877,4
22881,3
22882,3
22883,4
22884,3
22885,3
22886,3
22887,3
22888,3
22889,3
22891,3
22893,3
22896,3
22897,3
22898,3
22900,3
22903,3
22907,3
22909,3
22910,3
22911,4
22912,4
22913,4
22914,4
22915,3
22918,3
22919,3
22922,3
22923,3
22924,3
22925,3
22927,3
22928,3
22929,3
22930,3
22931,3
22932,3
22933,3
22935,3
22936,3
22937,3
22938,3
22939,3
22940,3
22941,3
22942,3
22943,3
22944,3
22945,3
22946,3
22947,3
22948,3
22950,4
22952,3
22953,3
22956,3
22957,4
22958,3
22959,3
22961,4
22962,3
22963,3
22964,3
22965,4
22966,4
22967,3
22968,3
22970,3
22971,3
22974,3
22977,3
22978,3
22979,3
22980,3
22981,3
22982,3
22983,3
22984,4
22985,3
22987,3
22988,3
22990,3
22991,3
22992,3
22993,3
22994,3
22995,3
22997,3
23000,3
23001,3
23002,3
23004,3
23005,3
23006,3
23008,3
23009,3
23011,3
23013,3
23014,4
23017,3
23018,4
23019,3
23020,3
23021,3
23022,3
23024,4
23025,2
23026,3
23027,4
23030,3
23031,3
23032,4
23034,4
23037,3
23039,3
23040,3
23042,3
23043,3
23044,3
23045,3
23046,3
23048,4
23049,4
23051,3
23053,3
23054,3
23055,4
23056,4
23058,4
23060,3
23062,3
23063,4
23064,3
23065,3
23067,4
23068,4
23072,3
23077,3
23078,3
23079,3
23082,3
23084,3
23085,3
23086,3
23087,3
23089,4
23091,3
23092,4
23095,4
23098,3
23101,3
23103,3
23104,3
23105,3
23106,3
23107,4
23108,3
23109,3
23110,3
23111,4
23114,3
23115,3
23116,3
23118,3
23119,3
23121,3
23122,3
23124,3
23125,3
23126,3
23127,3
23128,3
23130,3
23131,3
23133,3
23134,3
23135,3
23137,3
23138,3
23140,3
23141,3
23142,3
23143,4
23144,3
23148,4
23149,4
23150,3
23153,3
23156,4
23157,4
23160,3
23161,4
23162,3
23163,3
23167,3
23168,3
23169,3
23171,4
23172,3
23174,3
23175,3
23176,3
23177,4
23178,3
23179,3
23181,3
23182,3
23183,3
23184,3
23186,3
23187,3
23189,3
23190,3
23191,3
23192,3
23194,4
23196,3
23198,3
23199,3
23201,3
23202,3
23203,3
23204,4
23205,4
23206,3
23207,3
23209,3
23210,4
23211,3
23212,3
23213,3
23214,3
23215,3
23217,4
23218,3
23219,3
23221,3
23222,3
23224,3
23226,3
23227,3
23229,3
23231,3
23233,3
23235,3
23236,3
23237,3
23238,3
23239,4
23240,3
23241,3
23243,3
23244,3
23245,3
23247,3
23248,3
23250,4
23251,4
23252,3
23253,4
23254,3
23255,3
23256,3
23257,3
23259,3
23261,3
23263,3
23264,3
23265,3
23268,3
23269,4
23270,3
23271,4
23272,3
23273,3
23274,3
23275,3
23276,3
23277,3
23280,3
23281,3
23282,3
23283,3
23286,3
23287,3
23288,4
23289,3
23291,3
23292,3
23294,3
23295,4
23298,3
23299,4
23300,3
23302,4
23303,3
23304,3
23306,3
23307,3
23308,4
23311,3
23312,3
23313,4
23314,3
23315,3
23316,3
23318,3
23319,4
23320,3
23322,3
23323,3
23324,4
23325,3
23327,4
23328,3
23330,3
23332,3
23334,3
23335,3
23336,4
23338,3
23340,3
23341,3
23342,3
23343,3
23344,3
23348,4
23349,4
23351,3
23355,3
23356,3
23357,3
23359,3
23360,3
23362,3
23363,4
23366,3
23368,3
23369,3
23371,3
23372,4
23373,3
23374,4
23375,4
23376,3
23377,3
23378,3
23379,3
23380,3
23383,3
23384,3
23385,3
23386,3
23389,3
23390,4
23391,3
23394,4
23395,3
23396,3
23399,3
23402,4
23403,3
23404,3
23405,3
23406,3
23407,3
23408,4
23411,3
23414,3
23415,3
23417,3
23420,4
23422,3
23423,3
23425,4
23426,3
23427,3
23428,4
23429,3
23430,4
23432,3
23434,3
23435,3
23437,3
23438,3
23441,3
23442,3
23443,3
23445,3
23446,4
23447,4
23450,4
23451,3
23452,3
23453,4
23454,4
23455,3
23456,3
23457,3
23458,3
23459,4
23460,3
23462,4
23463,3
23464,3
23466,4
23467,3
23468,3
23470,3
23472,3
23473,3
23474,3
23475,4
23479,3
23480,4
23483,3
23484,3
23487,3
23488,4
23489,3
23491,3
23492,3
23493,3
23494,4
23495,3
23497,3
23498,3
23499,3
23500,3
23503,3
23504,3
23505,3
23506,3
23508,3
23509,3
23511,3
23512,3
23513,3
23514,3
23515,3
23516,3
23517,3
23518,3
23519,3
23520,3
23521,3
23522,3
23524,3
23526,3
23528,3
23530,3
23533,3
23534,3
23537,4
23539,3
23541,4
23542,3
23543,3
23544,3
23545,3
23548,3
23549,4
23550,3
23551,3
23556,4
23557,3
23558,4
23560,3
23565,3
23567,3
23568,4
23570,3
23571,3
23572,3
23573,3
23576,3
23577,4
23583,3
23584,3
23585,3
23586,3
23587,3
23588,3
23589,4
23590,3
23591,4
23592,3
23593,3
23594,3
23595,3
23596,4
23597,3
23598,3
23600,3
23602,3
23605,3
23606,3
23607,3
23609,3
23610,3
23613,3
23614,3
23615,3
23616,3
23618,4
23620,3
23622,3
23623,3
23625,3
23626,3
23627,3
23628,3
23629,4
23630,3
23631,3
23632,3
23633,3
23634,3
23635,4
23636,3
23637,4
23639,4
23640,3
23641,3
23642,3
23643,3
23646,3
23648,3
23649,4
23650,3
23651,3
23653,3
23654,3
23655,3
23657,3
23658,3
23659,3
23663,3
23664,4
23666,3
23667,3
23669,3
23670,3
23671,3
23672,3
23673,4
23677,3
23678,3
23679,3
23682,4
23683,3
23684,3
23685,3
23686,3
23687,4
23689,3
23690,3
23691,3
23692,3
23693,4
23695,3
23698,3
23699,2
23700,4
23701,3
23702,4
23704,4
23705,3
23707,3
23708,3
23709,3
23711,3
23712,4
23714,4
23716,3
23717,3
23718,4
23719,3
23721,3
23722,4
23723,3
23724,4
23727,3
23728,3
23731,4
23732,3
23735,3
23736,3
23737,3
23738,3
23739,3
23740,3
23741,3
23743,3
23744,3
23745,3
23746,3
23748,3
23750,3
23751,3
23752,4
23753,3
23756,3
23760,3
23761,3
23763,4
23764,3
23765,3
23767,3
23769,3
23772,3
23773,4
23775,4
23776,4
23777,3
23779,4
23780,3
23781,3
23782,3
23784,3
23786,4
23787,3
23788,3
23789,3
23791,3
23793,3
23794,3
23796,3
23797,3
23798,3
23799,3
23800,3
23802,3
23803,3
23805,3
23807,3
23809,4
23810,3
23811,3
23812,3
