id,prediction
20615,3
20617,3
20620,3
20621,3
20623,3
20624,3
20625,3
20627,3
20629,4
20630,3
20631,4
20633,3
20634,4
20638,3
20639,4
20644,4
20645,3
20646,3
20647,3
20648,4
20650,3
20651,4
20652,3
20653,3
20655,3
20656,3
20657,3
20659,4
20661,3
20663,3
20664,3
20665,3
20667,4
20669,3
20670,4
20671,3
20672,3
20674,3
20676,3
20677,3
20678,3
20679,3
20680,4
20681,4
20682,3
20683,3
20684,3
20685,3
20687,3
20688,3
20690,3
20691,3
20693,4
20694,3
20696,3
20697,4
20698,4
20699,3
20700,4
20704,3
20707,4
20708,3
20709,4
20710,3
20712,3
20713,4
20714,3
20715,3
20718,3
20719,3
20721,3
20723,3
20724,3
20725,4
20726,4
20727,4
20728,4
20729,3
20732,3
20735,4
20737,3
20739,4
20740,4
20741,3
20742,3
20743,4
20744,4
20745,4
20746,3
20747,3
20748,3
20750,3
20751,3
20752,3
20753,3
20756,3
20758,3
20760,3
20762,3
20763,3
20764,3
20766,4
20767,3
20768,3
20770,3
20771,3
20772,3
20774,3
20775,3
20776,4
20778,4
20779,3
20780,3
20782,3
20783,4
20784,3
20785,3
20786,3
20787,4
20788,3
20790,3
20792,3
20793,3
20794,3
20795,4
20796,3
20798,3
20799,4
20800,3
20801,3
20803,3
20804,3
20806,3
20807,3
20811,4
20812,3
20814,3
20815,3
20817,3
20818,3
20819,3
20820,3
20823,3
20824,3
20825,3
20827,3
20828,3
20829,4
20830,4
20832,4
20835,3
20836,3
20837,3
20838,3
20839,3
20841,3
20843,3
20845,4
20847,3
20849,3
20851,3
20852,4
20853,3
20854,3
20855,3
20856,3
20857,3
20858,3
20859,3
20861,3
20862,3
20863,3
20864,3
20865,3
20866,3
20867,3
20868,3
20870,4
20871,3
20872,3
20874,3
20875,4
20876,3
20878,3
20879,3
20880,3
20881,3
20882,3
20884,3
20885,3
20886,3
20888,3
20889,4
20891,3
20892,4
20893,3
20894,3
20895,3
20896,3
20897,3
20898,3
20899,3
20900,3
20901,3
20902,3
20905,3
20906,3
20908,3
20909,3
20910,3
20911,3
20912,3
20913,3
20914,3
20915,3
20918,3
20919,3
20920,3
20921,3
20922,3
20923,3
20924,4
20925,3
20926,3
20928,3
20930,4
20931,3
20932,3
20933,3
20934,3
20935,3
20937,3
20938,4
20939,3
20940,3
20941,3
20942,3
20944,3
20945,3
20947,3
20949,3
20951,3
20952,3
20953,3
20954,3
20957,4
20959,3
20961,3
20962,3
20963,3
20964,3
20965,3
20966,3
20969,3
20970,3
20976,3
20979,3
20980,4
20982,3
20984,3
20985,3
20987,3
20988,3
20989,4
20991,4
20992,4
20993,4
20996,3
20997,3
21000,4
21001,3
21002,3
21004,3
21005,3
21006,4
21007,3
21008,3
21011,3
21012,3
21014,3
21016,4
21017,4
21018,4
21019,3
21020,3
21022,4
21023,3
21024,4
21026,4
21027,3
21028,4
21029,3
21030,3
21031,3
21032,4
21033,3
21034,4
21035,3
21038,3
21039,4
21040,3
21041,3
21043,3
21044,3
21045,4
21046,3
21047,3
21048,3
21049,3
21050,4
21051,3
21053,3
21054,3
21057,3
21061,3
21063,3
21066,3
21067,3
21068,3
21069,3
21070,4
21071,3
21073,3
21074,3
21075,4
21077,3
21078,3
21080,4
21081,4
21083,3
21084,3
21086,3
21087,3
21088,4
21089,4
21090,3
21091,3
21093,3
21095,4
21097,3
21099,3
21100,3
21101,3
21102,3
21103,3
21107,3
21108,3
21109,4
21110,3
21111,4
21112,3
21113,3
21114,4
21115,4
21116,4
21119,3
21121,3
21122,3
21125,4
21127,4
21130,3
21136,3
21137,3
21138,4
21139,3
21141,4
21142,4
21143,4
21144,3
21146,3
21148,3
21150,3
21153,4
21154,3
21156,3
21157,3
21159,3
21160,4
21161,4
21162,3
21163,3
21165,3
21166,3
21167,4
21168,3
21169,3
21170,3
21171,3
21172,3
21173,4
21174,4
21175,3
21177,3
21179,3
21181,3
21182,3
21183,3
21184,4
21185,3
21186,3
21187,3
21188,3
21189,3
21190,3
21191,4
21192,3
21193,3
21194,3
21196,3
21197,3
21199,3
21200,3
21201,4
21202,2
21203,3
21204,3
21205,4
21206,4
21207,3
21208,3
21209,4
21210,3
21211,3
21212,3
21213,4
21215,3
21216,3
21217,4
21219,3
21220,3
21222,3
21225,3
21226,3
21227,3
21228,3
21229,3
21230,3
21232,3
21234,3
21236,3
21238,3
21239,3
21240,3
21241,3
21242,3
21243,4
21244,3
21245,4
21247,3
21248,3
21249,3
21250,3
21251,2
21252,4
21253,3
21255,3
21256,3
21260,3
21261,3
21262,3
21264,3
21265,3
21266,3
21267,3
21269,3
21270,3
21271,3
21272,3
21274,3
21275,3
21276,3
21277,3
21278,3
21279,4
21281,3
21282,3
21283,3
21284,4
21285,3
21286,3
21291,3
21295,3
21296,3
21298,3
21300,3
21301,3
21302,3
21304,4
21305,4
21306,3
21307,3
21309,3
21310,3
21311,3
21314,4
21316,3
21317,4
21318,3
21319,3
21320,3
21325,3
21326,3
21328,3
21330,4
21332,3
21333,3
21334,2
21335,4
21336,3
21337,3
21339,4
21341,3
21343,3
21344,4
21345,3
21347,3
21349,3
21350,3
21351,3
21352,3
21353,3
21354,4
21355,3
21356,3
21357,3
21359,3
21360,4
21362,3
21363,4
21368,4
21369,3
21370,3
21371,4
21372,4
21373,3
21375,3
21376,3
21378,4
21381,3
21384,3
21385,3
21387,4
21388,3
21389,3
21390,3
21391,3
21392,3
21394,3
21396,3
21397,4
21399,3
21401,4
21402,4
21403,3
21406,3
21407,4
21408,3
21409,3
21412,3
21413,3
21414,3
21415,3
21416,4
21421,3
21425,3
21428,3
21429,3
21430,4
21431,3
21432,3
21433,3
21434,4
21436,3
21437,3
21438,3
21439,3
21440,3
21441,3
21443,3
21447,4
21448,3
21449,3
21450,4
21451,3
21452,3
21453,3
21454,3
21455,3
21456,4
21458,3
21459,3
21460,3
21461,3
21462,3
21463,3
21464,4
21465,4
21467,4
21469,3
21470,3
21471,3
21472,3
21475,3
21478,3
21479,3
21481,3
21482,3
21483,4
21484,4
21485,4
21486,3
21487,3
21489,3
21490,4
21491,4
21493,4
21494,3
21495,3
21496,3
21497,4
21498,3
21499,3
21500,3
21501,3
21502,3
21506,3
21509,3
21510,3
21511,3
21512,3
21513,3
21514,3
21515,4
21516,3
21520,3
21521,4
21523,3
21525,3
21531,3
21533,3
21534,3
21535,3
21536,3
21537,3
21539,3
21540,3
21544,3
21545,3
21548,3
21550,3
21551,3
21553,3
21556,3
21557,3
21558,3
21559,3
21561,3
21563,3
21564,3
21565,4
21566,3
21567,3
21568,3
21569,3
21570,3
21571,3
21572,3
21573,4
21575,4
21579,3
21580,4
21582,4
21584,4
21585,3
21586,3
21587,3
21589,3
21591,3
21592,4
21595,4
21596,4
21598,3
21599,4
21600,3
21601,3
21604,3
21605,3
21606,3
21607,4
21608,3
21610,4
21612,3
21613,3
21614,3
21615,3
21617,3
21618,3
21619,3
21621,3
21622,3
21623,3
21625,4
21626,3
21627,4
21628,4
21629,3
21635,3
21640,3
21642,3
21644,3
21645,3
21650,3
21651,3
21652,4
21653,4
21654,3
21655,3
21656,3
21661,3
21662,3
21664,3
21665,3
21666,4
21667,3
21668,3
21670,3
21671,3
21672,4
21673,4
21674,3
21675,3
21676,3
21677,3
21678,3
21679,3
21680,3
21681,3
21682,3
21683,3
21684,3
21685,3
21686,3
21687,3
21688,3
21689,3
21690,3
21691,3
21692,4
21693,3
21694,4
21695,4
21697,3
21699,3
21700,4
21701,4
21704,3
21706,3
21707,4
21708,3
21709,4
21711,3
21712,3
21713,3
21714,3
21715,3
21716,3
21717,3
21719,3
21721,3
21722,3
21723,4
21724,4
21725,4
21729,3
21731,3
21732,3
21733,3
21736,3
21737,3
21738,3
21739,3
21740,3
21741,3
21743,3
21744,3
21745,4
21746,3
21748,3
21749,3
21751,3
21752,3
21753,3
21754,3
21755,3
21756,3
21758,3
21759,3
21760,3
21761,3
21762,4
21764,4
21766,3
21767,4
21768,3
21770,3
21773,3
21774,4
21775,3
21776,3
21777,3
21779,4
21780,4
21782,3
21783,3
21784,3
21787,4
21788,3
21789,3
21792,3
21793,3
21795,3
21796,4
21798,3
21799,4
21800,3
21804,3
21805,3
21806,3
21807,3
21808,3
21809,4
21810,3
21811,3
21813,4
21816,3
21817,3
21818,3
21820,4
21821,3
21822,3
21823,3
21825,3
21826,3
21827,3
21829,3
21830,3
21831,4
21832,3
21834,3
21836,4
21838,4
21839,3
21840,3
21841,3
21842,3
21843,3
21844,3
21845,3
21846,3
21848,3
21849,3
21850,3
21852,4
21853,3
21855,3
21856,4
21859,3
21860,3
21861,3
21862,3
21863,3
21864,4
21865,4
21867,3
21868,4
21870,3
21872,3
21873,3
21874,4
21875,3
21876,3
21877,3
21878,3
21880,3
21881,3
21882,3
21883,3
21885,4
21886,3
21890,3
21891,4
21892,3
21893,3
21894,3
21895,3
21896,3
21897,3
21898,3
21899,3
21900,4
21903,3
21905,3
21906,3
21908,3
21909,3
21910,3
21911,3
21912,3
21914,3
21915,3
21916,3
21917,3
21918,3
21919,3
21920,4
21921,3
21922,4
21924,3
21925,4
21927,4
21928,3
21929,3
21931,3
21932,3
21934,3
21935,4
21936,3
21938,3
21939,3
21941,4
21942,4
21944,3
21945,4
21947,3
21948,3
21949,3
21950,3
21951,3
21952,3
21953,3
21954,4
21956,3
21958,3
21959,4
21960,4
21962,3
21966,3
21968,3
21969,3
21970,3
21972,3
21973,4
21974,3
21975,3
21976,3
21977,3
21978,4
21979,3
21983,3
21984,3
21986,3
21989,3
21990,3
21993,3
21995,3
21996,4
21997,4
21999,3
22000,3
22002,3
22003,3
22004,3
22005,3
22006,3
22007,4
22008,3
22009,4
22011,3
22012,3
22013,3
22014,3
22015,3
22018,3
22019,3
22020,4
22021,2
22022,4
22025,3
22026,3
22027,3
22029,3
22030,3
22031,3
22032,3
22034,3
22037,4
22040,4
22041,3
22043,4
22044,3
22045,4
22047,4
22048,3
22049,4
22051,3
22053,4
22054,3
22055,3
22056,4
22057,3
22059,3
22061,4
22062,3
22063,3
22065,3
22066,3
22067,3
22068,3
22069,3
22070,3
22071,4
22075,3
22076,3
22078,3
22079,3
22080,4
22081,3
22082,3
22084,4
22085,3
22086,3
22087,3
22088,3
22090,3
22091,3
22094,4
22095,3
22096,3
22098,3
22100,3
22102,3
22103,3
22105,3
22106,4
22107,4
22109,3
22110,3
22111,3
22112,3
22113,3
22114,3
22115,4
22118,3
22119,3
22120,4
22122,3
22123,3
22125,3
22129,3
22130,3
22131,3
22133,4
22134,3
22135,4
22137,3
22138,4
22140,4
22142,4
22143,3
22148,3
22149,3
22150,3
22152,3
22154,3
22155,4
22158,4
22161,3
22163,3
22164,3
22166,4
22168,3
22169,4
22170,3
22171,3
22172,3
22173,3
22174,4
22175,4
22176,4
22177,4
22179,3
22181,4
22182,3
22184,3
22185,3
22186,3
22189,3
22190,3
22191,3
22192,3
22193,3
22194,3
22195,3
22196,3
22198,3
22199,4
22202,4
22203,4
22204,3
22205,3
22206,4
22207,3
22209,3
22210,3
22211,4
22213,3
22214,3
22217,3
22218,3
22219,3
22220,3
22224,4
22225,4
22226,3
22229,3
22230,3
22231,3
22232,4
22233,3
22234,3
22236,3
22237,3
22238,3
22239,3
22240,3
22241,3
22242,3
22243,3
22245,3
22246,3
22247,3
22248,3
22250,3
22251,3
22252,3
22253,3
22254,3
22255,3
22258,3
22260,3
22261,3
22263,3
22264,4
22268,3
22270,2
22273,3
22274,3
22276,3
22277,4
22278,3
22279,3
22280,3
22281,3
22282,4
22283,3
22286,3
22289,3
22290,3
22292,4
22294,3
22295,3
22296,4
22298,3
22299,3
22300,3
22301,4
22303,4
22304,3
22306,4
22310,3
22311,3
22313,3
22314,4
22315,4
22316,4
22317,3
22318,4
22319,3
22320,3
22321,4
22323,4
22324,3
22325,3
22326,4
22328,3
22331,3
22332,3
22335,3
22337,3
22338,3
22340,3
22341,3
22342,3
22343,3
22345,3
22346,3
22347,3
22348,3
22349,3
22353,3
22354,3
22355,3
22357,3
22358,4
22359,3
22360,3
22363,3
22364,3
22366,3
22367,3
22369,4
22370,3
22372,3
22373,3
22376,3
22378,4
22379,3
22380,3
22381,4
22384,3
22385,3
22386,3
22387,4
22388,3
22389,4
22392,3
22393,4
22394,3
22395,4
22396,4
22397,4
22398,3
22400,3
22401,4
22402,3
22404,3
22406,3
22407,3
22409,3
22410,3
22411,4
22413,4
22414,3
22415,3
22416,3
22417,3
22418,3
22419,3
22420,4
22421,4
22424,3
22425,3
22426,3
22427,4
22429,3
22430,4
22431,3
22433,3
22434,4
22437,3
22438,3
22439,3
22440,3
22443,4
22444,3
22445,3
22446,3
22447,3
22448,3
22449,3
22451,3
22452,3
22453,3
22456,3
22457,3
22458,3
22460,4
22461,3
22462,3
22463,3
22464,3
22465,3
22466,3
22467,3
22468,3
22469,3
22470,3
22471,4
22472,3
22473,3
22474,4
22475,3
22476,4
22477,3
22480,3
22481,4
22483,3
22485,3
22486,4
22488,3
22492,3
22493,3
22494,4
22496,3
22498,4
22499,3
22500,3
22502,3
22507,3
22508,3
22510,3
22511,4
22512,3
22515,3
22516,3
22517,3
22519,3
22520,4
22521,3
22522,3
22523,4
22524,3
22525,4
22526,3
22528,3
22529,3
22530,3
22535,4
22536,3
22537,3
22538,3
22539,3
22540,3
22541,3
22542,3
22543,4
22544,3
22545,3
22546,3
22548,4
22549,3
22550,3
22553,3
22555,3
22556,3
22557,3
22559,3
22561,3
22562,3
22564,3
22566,3
22567,4
22568,3
22569,3
22570,3
22571,3
22574,3
22575,3
22576,4
22577,3
22581,3
22582,4
22584,3
22585,3
22588,3
22589,3
22590,3
22591,3
22592,3
22593,4
22594,3
22595,3
22596,4
22600,3
22601,3
22603,3
22604,4
22606,4
22607,3
22608,3
22609,4
22610,4
22613,3
22615,4
22616,3
22617,3
22621,3
22622,3
22623,3
22624,3
22626,3
22628,4
22629,4
22630,3
22631,3
22632,3
22634,4
22637,3
22638,3
22639,3
22640,3
22642,3
22643,3
22644,3
22646,3
22647,3
22648,3
22649,3
22650,3
22651,3
22652,3
22653,3
22654,4
22656,3
22657,4
22658,3
22659,4
22660,3
22665,3
22666,4
22667,3
22668,3
22669,4
22670,3
22674,3
22675,4
22677,3
22678,3
22679,4
22680,4
22681,3
22684,3
22685,3
22686,3
22687,3
22688,4
22694,3
22695,3
22696,3
22697,3
22698,4
22699,4
22700,4
22702,2
22703,3
22705,3
22706,3
22708,3
22709,3
22710,3
22711,3
22713,3
22715,4
22716,4
22719,3
22721,3
22723,3
22724,2
22726,3
22727,3
22728,3
22729,3
22731,3
22732,4
22733,3
22734,3
22735,3
22737,4
22738,3
22739,3
22740,3
22741,3
22742,3
22743,3
22744,3
22745,4
22747,2
22748,3
22749,3
22750,3
22751,3
22753,3
22755,4
22756,3
22758,3
22759,4
22760,4
22761,3
22762,3
22763,3
22766,3
22767,4
22768,3
22769,3
22770,3
22773,3
22775,3
22777,3
22781,4
22782,3
22784,4
22785,3
22786,3
22788,3
22789,3
22790,4
22793,3
22795,4
22796,4
22798,3
22799,4
22800,3
22801,3
22802,3
22803,3
22804,4
22806,3
22807,3
22808,3
22809,3
22811,3
22813,3
22814,3
22816,3
22817,3
22818,3
22820,4
22822,3
22824,3
22826,3
22828,4
22829,4
22831,3
22832,3
22835,3
22836,4
22837,4
22838,3
22839,4
22841,4
22843,4
22844,3
22845,4
22846,4
22847,3
22848,3
22849,3
22850,3
22852,3
22853,3
22855,3
22856,4
22857,3
22858,4
22859,3
22861,3
22862,3
22863,3
22864,3
22865,3
22866,3
22867,3
22870,4
22871,3
22873,3
22874,3
22875,4
22877,4
22881,3
22882,3
22883,3
22884,3
22885,3
22886,3
22887,3
22888,3
22889,3
22891,3
22893,3
22896,3
22897,4
22898,3
22900,3
22903,3
22907,3
22909,4
22910,3
22911,4
22912,4
22913,3
22914,3
22915,3
22918,3
22919,3
22922,3
22923,3
22924,3
22925,3
22927,3
22928,3
22929,4
22930,3
22931,3
22932,4
22933,4
22935,3
22936,4
22937,3
22938,3
22939,3
22940,4
22941,3
22942,3
22943,3
22944,3
22945,3
22946,4
22947,4
22948,2
22950,3
22952,4
22953,4
22956,4
22957,3
22958,3
22959,3
22961,3
22962,3
22963,4
22964,3
22965,3
22966,4
22967,3
22968,3
22970,4
22971,3
22974,3
22977,3
22978,3
22979,3
22980,3
22981,3
22982,3
22983,3
22984,4
22985,4
22987,3
22988,3
22990,3
22991,4
22992,3
22993,3
22994,4
22995,3
22997,3
23000,3
23001,3
23002,3
23004,3
23005,3
23006,3
23008,3
23009,3
23011,3
23013,3
23014,3
23017,3
23018,4
23019,4
23020,4
23021,3
23022,3
23024,3
23025,3
23026,3
23027,3
23030,3
23031,3
23032,3
23034,4
23037,3
23039,3
23040,3
23042,3
23043,4
23044,3
23045,4
23046,4
23048,4
23049,4
23051,3
23053,3
23054,3
23055,4
23056,3
23058,3
23060,3
23062,3
23063,4
23064,3
23065,3
23067,3
23068,4
23072,4
23077,3
23078,3
23079,3
23082,3
23084,3
23085,3
23086,3
23087,3
23089,3
23091,4
23092,3
23095,4
23098,3
23101,3
23102,3
23103,3
23104,4
23105,3
23106,2
23107,4
23108,3
23109,4
23110,3
23111,3
23114,3
23115,3
23116,3
23118,3
23119,3
23121,4
23122,4
23124,3
23125,3
23126,3
23127,4
23128,3
23130,3
23131,3
23133,3
23134,3
23135,3
23137,3
23138,3
23140,3
23141,4
23142,3
23143,3
23144,3
23148,3
23149,3
23150,3
23153,4
23156,3
23157,4
23160,3
23161,3
23162,3
23163,3
23167,3
23168,3
23169,3
23171,4
23172,4
23174,3
23175,3
23176,4
23177,4
23178,4
23179,3
23181,3
23182,3
23183,3
23184,4
23186,4
23187,3
23189,4
23190,3
23191,3
23192,3
23194,3
23196,3
23198,3
23199,3
23201,3
23202,3
23203,3
23204,3
23205,4
23206,3
23207,3
23209,3
23210,4
23211,3
23212,3
23213,4
23214,3
23215,4
23217,4
23218,3
23219,4
23221,3
23222,3
23224,3
23226,3
23227,3
23229,3
23231,3
23233,3
23235,4
23236,3
23237,3
23238,2
23239,3
23240,3
23241,3
23243,3
23244,3
23245,3
23247,3
23248,3
23250,3
23251,4
23252,3
23253,3
23254,3
23255,3
23256,3
23257,3
23259,3
23261,3
23263,4
23264,3
23265,3
23268,4
23269,3
23270,3
23271,4
23272,3
23273,3
23274,4
23275,3
23276,4
23277,3
23280,3
23281,3
23282,3
23283,3
23286,3
23287,3
23288,3
23289,4
23291,3
23292,3
23294,3
23295,3
23298,3
23299,4
23300,3
23302,3
23303,3
23304,3
23306,3
23307,3
23308,3
23311,3
23312,3
23313,4
23314,3
23315,3
23316,3
23318,4
23319,4
23320,3
23322,4
23323,3
23324,4
23325,3
23327,4
23328,3
23330,4
23332,3
23334,4
23335,4
23336,3
23338,3
23340,3
23341,3
23342,3
23343,3
23344,3
23348,3
23349,4
23351,3
23355,3
23356,3
23357,3
23359,3
23360,4
23362,3
23363,3
23366,3
23368,3
23369,3
23371,3
23372,3
23373,3
23374,4
23375,3
23376,3
23377,3
23378,4
23379,3
23380,3
23383,3
23384,3
23385,4
23386,3
23389,4
23390,3
23391,3
23394,3
23395,3
23396,3
23399,3
23402,3
23403,3
23404,3
23405,4
23406,3
23407,3
23408,3
23411,3
23414,3
23415,3
23417,3
23420,3
23422,3
23423,3
23425,3
23426,3
23427,4
23428,3
23429,4
23430,3
23432,3
23434,3
23435,4
23437,3
23438,3
23441,4
23442,3
23443,3
23445,4
23446,3
23447,2
23450,4
23451,4
23452,3
23453,3
23454,3
23455,3
23456,4
23457,3
23458,4
23459,4
23460,3
23462,3
23463,3
23464,3
23466,4
23467,3
23468,3
23470,3
23472,3
23473,3
23474,3
23475,3
23479,3
23480,4
23483,3
23484,4
23487,3
23488,3
23489,3
23491,4
23492,3
23493,3
23494,4
23495,4
23497,3
23498,3
23499,3
23500,4
23503,3
23504,3
23505,3
23506,3
23508,3
23509,3
23511,3
23512,3
23513,3
23514,3
23515,3
23516,4
23517,3
23518,3
23519,3
23520,3
23521,4
23522,4
23524,3
23526,3
23528,3
23530,3
23533,3
23534,3
23537,3
23539,3
23541,4
23542,3
23543,3
23544,4
23545,3
23548,3
23549,4
23550,3
23551,3
23556,3
23557,3
23558,3
23560,3
23565,3
23567,3
23568,3
23570,3
23571,3
23572,3
23573,3
23576,3
23577,4
23583,3
23584,4
23585,4
23586,4
23587,3
23588,3
23589,3
23590,3
23591,4
23592,3
23593,3
23594,3
23595,3
23596,3
23597,3
23598,4
23600,3
23602,3
23605,3
23606,3
23607,3
23609,4
23610,4
23613,3
23614,3
23615,3
23616,3
23618,3
23620,3
23622,3
23623,3
23625,3
23626,3
23627,3
23628,3
23629,3
23630,3
23631,4
23632,4
23633,3
23634,3
23635,4
23636,3
23637,3
23639,3
23640,3
23641,3
23642,3
23643,3
23646,3
23648,3
23649,3
23650,3
23651,3
23653,3
23654,3
23655,3
23657,3
23658,4
23659,3
23663,3
23664,3
23666,3
23667,3
23669,3
23670,4
23671,3
23672,3
23673,3
23677,3
23678,3
23679,3
23682,3
23683,3
23684,4
23685,3
23686,3
23687,4
23689,3
23690,3
23691,3
23692,3
23693,3
23695,3
23698,3
23699,2
23700,4
23701,3
23702,4
23704,4
23705,3
23707,4
23708,4
23709,3
23711,3
23712,4
23714,4
23716,4
23717,3
23718,4
23719,3
23721,3
23722,3
23723,3
23724,4
23727,3
23728,4
23731,4
23732,3
23735,3
23736,4
23737,3
23738,3
23739,3
23740,3
23741,3
23743,4
23744,4
23745,3
23746,3
23748,4
23750,3
23751,3
23752,3
23753,4
23756,3
23760,4
23761,3
23763,3
23764,3
23765,3
23767,3
23769,3
23772,3
23773,4
23775,3
23776,4
23777,3
23779,4
23780,3
23781,3
23782,3
23784,4
23786,4
23787,3
23788,3
23789,3
