id,prediction
20741,4
20742,4
20743,4
20744,3
20745,3
20746,3
20747,2
20748,2
20750,4
20751,1
20752,2
20753,3
20756,3
20758,4
20760,4
20762,3
20763,4
20764,3
20766,4
20767,4
20768,3
20770,2
20771,3
20772,4
20774,4
20775,2
20776,4
20778,4
20779,2
20780,1
20782,4
20783,4
20784,2
20785,2
20786,2
20787,4
20788,4
20790,3
20792,3
20793,4
20794,3
20795,4
20796,4
20798,4
20799,4
20800,4
20801,2
20803,4
20804,3
20806,4
20807,1
20811,4
20812,4
20814,2
20815,3
20817,4
20818,4
20819,3
20820,2
20823,3
20824,4
20825,3
20827,4
20828,4
20829,4
20830,4
20832,4
20835,2
20836,4
20837,3
20838,3
20839,4
20841,4
20843,4
20845,4
20847,4
20849,2
20851,4
20852,4
20853,4
20854,4
20855,3
20856,3
20857,2
20858,4
20859,4
20861,2
20862,2
20863,2
20864,2
20865,4
20866,4
20867,4
20868,4
20870,4
20871,4
20872,4
20874,2
20875,4
20876,1
20878,4
20879,2
20880,3
20881,4
20882,4
20884,1
20885,2
20886,4
20888,4
20889,4
20891,4
20892,4
20893,3
20894,1
20895,4
20896,4
20897,4
20898,1
20899,4
20900,1
20901,4
20902,3
20905,2
20906,4
20908,3
20909,4
20910,4
20911,2
20912,4
20913,2
20914,1
20915,4
20918,1
20919,2
20920,4
20921,3
20922,4
20923,4
20924,4
20925,1
20926,4
20928,1
20930,4
20931,3
20932,4
20933,4
20934,4
20935,3
20937,4
20938,3
20939,4
20940,3
20941,4
20942,3
20944,4
20945,3
20947,2
20949,2
20951,3
20952,3
20953,2
20954,4
20957,4
20959,4
20961,3
20962,2
20963,4
20964,2
20965,2
20966,2
20969,2
20970,4
20976,4
20979,4
20980,4
20982,4
20984,2
20985,2
20987,2
20988,3
20989,4
20991,4
20992,3
20993,4
20996,2
20997,1
21000,4
21001,2
21002,1
21004,4
21005,3
21006,4
21007,2
21008,4
21011,3
21012,2
21014,4
21016,4
21017,4
21018,4
21019,4
21020,2
21022,4
21023,1
21024,4
21026,4
21027,4
21028,4
21029,3
21030,3
21031,1
21032,2
21033,4
21034,4
21035,1
21038,2
21039,3
21040,4
21041,4
21043,4
21044,4
21045,4
21046,4
21047,4
21048,1
21049,4
21050,3
21051,2
21053,4
21054,2
21057,4
21061,4
21063,4
21066,1
21067,3
21068,4
21069,2
21070,4
21071,1
21073,3
21074,4
21075,4
21077,4
21078,4
21080,2
21081,3
21083,4
21084,4
21086,4
21087,3
21088,4
21089,4
21090,2
21091,3
21093,3
21095,4
21097,1
21099,4
21100,1
21101,4
21102,4
21103,4
21107,4
21108,1
21109,4
21110,2
21111,4
21112,3
21113,4
21114,4
21115,2
21116,4
21119,4
21121,4
21122,4
21125,4
21127,4
21130,4
21136,4
21137,4
21138,4
21139,4
21141,4
21142,4
21143,4
21144,1
21146,2
21148,3
21150,4
21153,4
21154,4
21156,2
21157,4
21159,4
21160,4
21161,3
21162,4
21163,4
21165,4
21166,1
21167,3
21168,3
21169,1
21170,4
21171,4
21172,4
21173,4
21174,2
21175,3
21177,4
21179,4
21181,3
21182,3
21183,4
21184,4
21185,3
21186,4
21187,4
21188,2
21189,2
21190,4
21191,4
21192,3
21193,4
21194,4
21196,4
21197,4
21199,2
21200,2
21201,2
21202,3
21203,4
21204,1
21205,4
21206,4
21207,4
21208,4
21209,2
21210,4
21211,2
21212,4
21213,4
21215,4
21216,1
21217,4
21219,2
21220,1
21222,3
21225,3
21226,4
21227,2
21228,1
21229,4
21230,1
21232,2
21234,4
21236,3
21238,1
21239,4
21240,4
21241,3
21242,4
21243,4
21244,4
21245,4
21247,2
21248,4
21249,4
21250,3
21251,4
21252,4
21253,4
21255,4
21256,3
21260,1
21261,3
21262,3
21264,1
21265,4
21266,2
21267,4
21269,4
21270,4
21271,4
21272,2
21274,4
21275,4
21276,2
21277,4
21278,2
21279,4
21281,4
21282,3
21283,2
21284,3
21285,2
21286,4
21291,4
21295,3
21296,2
21298,2
21300,3
21301,4
21302,2
21304,4
21305,4
21306,4
21307,3
21309,4
21310,2
21311,2
21314,3
21316,2
21317,4
21318,4
21319,2
21320,2
21325,2
21326,3
21328,3
21330,4
21332,3
21333,4
21334,3
21335,3
21336,4
21337,4
21339,3
21341,2
21343,4
21344,2
21345,1
21347,2
21349,1
21350,4
21351,3
21352,4
21353,4
21354,2
21355,2
21356,4
21357,2
21359,4
21360,4
21362,4
21363,4
21368,1
21369,1
21370,1
21371,4
21372,3
21373,4
21375,2
21376,3
21378,2
21381,3
21384,3
21385,2
21387,4
21388,2
21389,4
21390,4
21391,4
21392,2
21394,1
21396,4
21397,1
21399,4
21401,3
21402,4
21403,3
21406,4
21407,4
21408,1
21409,4
21412,1
21413,4
21414,2
21415,4
21416,4
21421,2
21425,4
21428,2
21429,4
21430,4
21431,3
21432,4
21433,4
21434,4
21436,2
21437,2
21438,3
21439,4
21440,4
21441,3
21443,4
21447,3
21448,4
21449,1
21450,2
21451,4
21452,4
21453,4
21454,4
21455,2
21456,4
21458,2
21459,4
21460,2
21461,4
21462,3
21463,3
21464,4
21465,4
21467,4
21469,4
21470,4
21471,1
21472,4
21475,3
21478,4
21479,4
21481,2
21482,4
21483,3
21484,4
21485,4
21486,4
21487,1
21489,2
21490,4
21491,4
21493,3
21494,3
21495,4
21496,4
21497,2
21498,3
21499,4
21500,2
21501,4
21502,4
21506,4
21509,4
21510,4
21511,4
21512,1
21513,4
21514,4
21515,4
21516,2
21520,2
21521,4
21523,4
21525,2
21531,2
21533,4
21534,4
21535,4
21536,4
21537,2
21539,3
21540,4
21544,2
21545,1
21548,3
21550,3
21551,2
21553,2
21556,4
21557,2
21558,4
21559,4
21561,4
21563,4
21564,4
21565,4
21566,2
21567,4
21568,4
21569,4
21570,2
21571,4
21572,4
21573,2
21575,3
21579,1
21580,4
21582,2
21584,4
21585,4
21586,4
21587,4
21589,4
21591,3
21592,4
21595,4
21596,4
21598,4
21599,4
21600,4
21601,4
21604,3
21605,4
21606,1
21607,4
21608,4
21610,4
21612,4
21613,1
21614,2
21615,2
21617,4
21618,4
21619,4
21621,2
21622,4
21623,4
21625,3
21626,4
21627,2
21628,4
21629,2
21635,3
21640,4
21642,2
21644,2
21645,4
21650,2
21651,3
21652,4
21653,4
21654,4
21655,4
21656,4
21661,4
21662,4
21664,4
21665,2
21666,4
21667,4
21668,4
21670,1
21671,3
21672,4
21673,4
21674,4
21675,4
21676,2
21677,2
21678,2
21679,4
21680,1
21681,4
21682,4
21683,4
21684,4
21685,4
21686,4
21687,4
21688,4
21689,4
21690,4
21691,3
21692,4
21693,3
21694,3
21695,4
21697,4
21699,2
21700,4
21701,2
21704,4
21706,3
21707,4
21708,1
21709,4
21711,4
21712,4
21713,4
21714,3
21715,4
21716,4
21717,2
21719,3
21721,4
21722,4
21723,1
21724,4
21725,4
21729,3
21731,4
21732,4
21733,1
21736,3
21737,3
21738,4
21739,3
21740,2
21741,3
21743,4
21744,3
21745,4
21746,4
21748,2
21749,4
21751,3
21752,1
21753,4
21754,1
21755,3
21756,2
21758,4
21759,3
21760,4
21761,4
21762,4
21764,2
21766,4
21767,4
21768,3
21770,3
21773,2
21774,4
21775,2
21776,2
21777,4
21779,4
21780,3
21782,1
21783,3
21784,4
21787,4
21788,3
21789,2
21792,4
21793,4
21795,2
21796,3
21798,2
21799,4
21800,4
21804,3
21805,4
21806,4
21807,2
21808,2
21809,4
21810,3
21811,4
21813,4
21816,4
21817,4
21818,4
21820,2
21821,1
21822,2
21823,4
21825,4
21826,1
21827,1
21829,1
21830,3
21831,4
21832,4
21834,2
21836,4
21838,4
21839,4
21840,4
21841,1
21842,2
21843,2
21844,4
21845,4
21846,4
21848,3
21849,4
21850,2
21852,4
21853,4
21855,3
21856,3
21859,3
21860,2
21861,4
21862,4
21863,4
21864,4
21865,4
21867,2
21868,4
21870,4
21872,3
21873,4
21874,3
21875,4
21876,1
21877,4
21878,4
21880,4
21881,4
21882,1
21883,3
21885,4
21886,4
21890,3
21891,4
21892,4
21893,4
21894,1
21895,4
21896,4
21897,3
21898,2
21899,4
21900,4
21903,3
21905,3
21906,2
21908,3
21909,4
21910,4
21911,2
21912,2
21914,3
21915,3
21916,1
21917,2
21918,4
21919,2
21920,4
21921,2
21922,4
21924,4
21925,4
21927,2
21928,4
21929,1
21931,2
21932,1
21934,1
21935,4
21936,1
21938,3
21939,4
21941,4
21942,4
21944,4
21945,4
21947,4
21948,4
21949,4
21950,4
21951,4
21952,4
21953,4
21954,4
21956,1
21958,4
21959,3
21960,4
21962,4
21966,3
21968,2
21969,3
21970,4
21972,3
21973,2
21974,4
21975,1
21976,1
21977,2
21978,3
21979,4
21983,4
21984,3
21986,2
21989,3
21990,2
21993,1
21995,4
21996,3
21997,2
21999,4
22000,3
22002,3
22003,4
22004,4
22005,4
22006,4
22007,4
22008,4
22009,4
22011,3
22012,2
22013,2
22014,4
22015,1
22018,4
22019,4
22020,2
22021,4
22022,3
22025,3
22026,2
22027,2
22029,1
22030,2
22031,4
22032,4
22034,4
22037,3
22040,2
22041,2
22043,4
22044,4
22045,3
22047,4
22048,1
22049,4
22051,3
22053,4
22054,4
22055,3
22056,3
22057,4
22059,4
22061,4
22062,2
22063,4
22065,4
22066,4
22067,3
22068,4
22069,4
22070,4
22071,4
22075,1
22076,4
22078,4
22079,3
22080,4
22081,1
22082,4
22084,4
22085,2
22086,3
22087,4
22088,2
22090,2
22091,1
22094,4
22095,2
22096,2
22098,2
22100,4
22102,3
22103,4
22105,4
22106,4
22107,2
22109,4
22110,3
22111,3
22112,4
22113,2
22114,4
22115,4
22118,4
22119,2
22120,4
22122,3
22123,2
22125,3
22129,4
22130,1
22131,3
22133,4
22134,2
22135,4
22137,4
22138,4
22140,4
22142,1
22143,2
22148,4
22149,2
22150,1
22152,4
22154,2
22155,2
22158,2
22161,4
22163,2
22164,3
22166,4
22168,4
22169,4
22170,4
22171,2
22172,4
22173,1
22174,4
22175,4
22176,4
22177,4
22179,3
22181,4
22182,3
22184,3
22185,3
22186,4
22189,1
22190,3
22191,4
22192,3
22193,3
22194,4
22195,4
22196,1
22198,4
22199,4
22202,4
22203,4
22204,3
22205,4
22206,4
22207,4
22209,4
22210,4
22211,4
22213,3
22214,4
22217,4
22218,3
22219,4
22220,3
22224,4
22225,4
22226,2
22229,3
22230,4
22231,2
22232,4
22233,4
22234,2
22236,3
22237,4
22238,4
22239,4
22240,1
22241,3
22242,1
22243,4
22245,4
22246,4
22247,4
22248,4
22250,3
22251,3
22252,4
22253,2
22254,3
22255,4
22258,4
22260,4
22261,3
22263,3
22264,4
22268,4
22270,3
22273,2
22274,4
22276,4
22277,4
22278,3
22279,1
22280,4
22281,4
22282,3
22283,4
22286,2
22289,2
22290,4
22292,3
22294,1
22295,1
22296,4
22298,4
22299,4
22300,2
22301,4
22303,4
22304,4
22306,4
22310,4
22311,4
22313,4
22314,4
22315,4
22316,4
22317,3
22318,4
22319,3
22320,1
22321,4
22323,3
22324,2
22325,3
22326,3
22328,4
22331,3
22332,1
22335,4
22337,4
22338,4
22340,3
22341,4
22342,4
22343,4
22345,4
22346,2
22347,4
22348,4
22349,4
22353,4
22354,3
22355,4
22357,2
22358,4
22359,4
22360,4
22363,3
22364,4
22366,4
22367,2
22369,4
22370,4
22372,3
22373,4
22376,1
22378,4
22379,4
22380,4
22381,4
22384,3
22385,4
22386,2
22387,4
22388,4
22389,2
22392,3
22393,2
22394,3
22395,3
22396,4
22397,3
22398,2
22400,3
22401,4
22402,2
22404,2
22406,4
22407,2
22409,2
22410,4
22411,4
22413,4
22414,4
22415,4
22416,4
22417,3
22418,2
22419,4
22420,3
22421,4
22424,4
22425,3
22426,4
22427,4
22429,4
22430,4
22431,4
22433,2
22434,4
22437,2
22438,2
22439,4
22440,4
22443,4
22444,4
22445,4
22446,3
22447,4
22448,2
22449,2
22451,4
22452,3
22453,3
22456,4
22457,3
22458,1
22460,4
22461,4
22462,4
22463,4
22464,4
22465,2
22466,4
22467,4
22468,4
22469,4
22470,1
22471,4
22472,1
22473,3
22474,4
22475,4
22476,4
22477,4
22480,3
22481,4
22483,2
22485,2
22486,3
22488,3
22492,4
22493,3
22494,4
22496,3
22498,4
22499,1
22500,4
22502,4
22507,3
22508,4
22510,1
22511,3
22512,4
22515,2
22516,2
22517,2
22519,2
22520,4
22521,4
22522,4
22523,4
22524,4
22525,4
22526,3
22528,4
22529,2
22530,4
22535,4
22536,2
22537,3
22538,4
22539,4
22540,2
22541,2
22542,4
22543,4
22544,4
22545,1
22546,4
22548,2
22549,2
22550,4
22553,4
22555,4
22556,3
22557,4
22559,4
22561,4
22562,4
22564,4
22566,2
22567,4
22568,3
22569,4
22570,4
22571,4
22574,4
22575,4
22576,2
22577,4
22581,2
22582,4
22584,3
22585,4
22588,4
22589,4
22590,3
22591,3
22592,4
22593,4
22594,4
22595,4
22596,4
22600,4
22601,4
22603,4
22604,4
22606,2
22607,4
22608,2
22609,4
22610,4
22613,4
22615,4
22616,3
22617,1
22621,4
22622,4
22623,2
22624,2
22626,4
22628,4
22629,4
22630,1
22631,4
22632,4
22634,4
22637,4
22638,4
22639,4
22640,4
22642,4
22643,4
22644,2
22646,2
22647,4
22648,4
22649,4
22650,2
22651,3
22652,2
22653,3
22654,3
22656,3
22657,4
22658,4
22659,4
22660,3
22665,3
22666,3
22667,2
22668,2
22669,4
22670,2
22674,4
22675,4
22677,4
22678,1
22679,4
22680,4
22681,4
22684,3
22685,2
22686,2
22687,1
22688,4
22694,1
22695,3
22696,3
22697,3
22698,3
22699,2
22700,4
22702,3
22703,4
22705,2
22706,4
22708,1
22709,4
22710,4
22711,3
22713,4
22715,4
22716,3
22719,4
22721,4
22723,3
22724,1
22726,4
22727,4
22728,4
22729,4
22731,4
22732,4
22733,4
22734,4
22735,4
22737,4
22738,4
22739,4
22740,1
22741,3
22742,2
22743,4
22744,4
22745,4
22747,2
22748,3
22749,2
22750,3
22751,4
22753,4
22755,4
22756,4
22758,2
22759,3
22760,3
22761,4
22762,2
22763,4
22766,4
22767,4
22768,3
22769,4
22770,4
22773,4
22775,4
22777,2
22781,3
22782,2
22784,3
22785,4
22786,2
22788,1
22789,4
22790,4
22793,3
22795,4
22796,4
22798,4
22799,4
22800,3
22801,4
22802,2
22803,4
22804,4
22806,2
22807,4
22808,3
22809,3
22811,4
22813,4
22814,3
22816,4
22817,4
22818,3
22820,2
22822,4
22824,4
22826,4
22828,3
22829,3
22831,1
22832,1
22835,3
22836,4
22837,3
22838,4
22839,4
22841,3
22843,2
22844,4
22845,4
22846,4
22847,4
22848,2
22849,4
22850,3
22852,2
22853,3
22855,3
22856,4
22857,3
22858,3
22859,4
22861,4
22862,1
22863,4
22864,4
22865,4
22866,3
22867,2
22870,4
22871,3
22873,1
22874,1
22875,4
22877,4
22881,4
22882,4
22883,4
22884,3
22885,3
22886,2
22887,4
22888,4
22889,4
22891,4
22893,4
22896,3
22897,4
22898,3
22900,4
22903,1
22907,3
22909,4
22910,4
22911,4
22912,2
22913,3
22914,2
22915,2
22918,4
22919,4
22922,3
22923,2
22924,2
22925,3
22927,3
22928,4
22929,4
22930,4
22931,3
22932,3
22933,4
22935,3
22936,4
22937,4
22938,4
22939,4
22940,2
22941,1
22942,4
22943,4
22944,4
22945,4
22946,4
22947,2
22948,2
22950,2
22952,4
22953,4
22956,4
22957,4
22958,2
22959,4
22961,4
22962,2
22963,4
22964,2
22965,4
22966,3
22967,2
22968,4
22970,4
22971,4
22974,1
22977,2
22978,3
22979,1
22980,3
22981,4
22982,4
22983,2
22984,3
22985,4
22987,4
22988,2
22990,4
22991,4
22992,2
22993,1
22994,4
22995,4
22997,4
23000,3
23001,4
23002,4
23004,4
23005,2
23006,4
23008,4
23009,1
23011,4
23013,4
23014,3
23017,4
23018,4
23019,2
23020,3
23021,3
23022,4
23024,2
23025,1
23026,1
23027,4
23030,4
23031,1
23032,4
23034,3
23037,2
23039,1
23040,4
23042,4
23043,3
23044,3
23045,1
23046,4
23048,4
23049,4
23051,2
23053,4
23054,4
23055,2
23056,2
23058,3
23060,4
23062,2
23063,2
23064,4
23065,4
23067,2
23068,2
23072,3
23077,4
23078,4
23079,1
23082,4
23084,2
23085,4
23086,3
23087,4
23089,4
23091,4
23092,4
23095,4
23098,4
23101,1
23102,2
23103,2
23104,2
23105,4
23106,3
23107,1
23108,4
23109,4
23110,3
23111,4
23114,1
23115,4
23116,2
23118,4
23119,4
23121,3
23122,3
23124,4
23125,2
23126,3
23127,3
23128,4
23130,3
23131,4
23133,2
23134,2
23135,2
23137,1
23138,2
23140,4
23141,4
23142,2
23143,1
23144,4
23148,4
23149,3
23150,3
23153,2
23156,4
23157,4
23160,4
23161,4
23162,4
23163,2
23167,1
23168,4
23169,4
23171,3
23172,4
23174,4
23175,4
23176,3
23177,3
23178,4
23179,4
23181,2
23182,2
23183,3
23184,3
23186,4
23187,2
23189,4
23190,2
23191,4
23192,2
23194,2
23196,3
23198,1
23199,2
23201,4
23202,2
23203,4
23204,4
23205,4
23206,3
23207,2
23209,2
23210,4
23211,4
23212,4
23213,4
23214,1
23215,4
23217,4
23218,4
23219,4
23221,2
23222,4
23224,4
23226,1
23227,2
23229,4
23231,2
23233,3
23235,4
23236,1
23237,3
23238,3
23239,4
23240,4
23241,1
23243,3
23244,4
23245,4
23247,4
23248,2
23250,4
23251,4
23252,4
23253,4
23254,3
23255,4
23256,1
23257,3
23259,1
23261,2
23263,2
23264,4
23265,4
23268,4
23269,4
23270,4
23271,4
23272,2
23273,3
23274,4
23275,2
23276,4
23277,4
23280,3
23281,1
23282,4
23283,3
23286,4
23287,2
23288,4
23289,3
23291,2
23292,2
23294,4
23295,4
23298,4
23299,4
23300,3
23302,4
23303,4
23304,1
23306,4
23307,4
23308,4
23311,4
23312,4
23313,3
23314,3
23315,3
23316,3
23318,4
23319,4
23320,3
23322,3
23323,4
23324,3
23325,4
23327,4
23328,4
23330,4
23332,4
23334,4
23335,4
23336,4
23338,4
23340,4
23341,4
23342,4
23343,2
23344,4
23348,4
23349,4
23351,2
23355,3
23356,4
23357,3
23359,4
23360,4
23362,1
23363,3
23366,4
23368,4
23369,3
23371,4
23372,3
23373,1
23374,2
23375,1
23376,4
23377,2
23378,4
23379,3
23380,3
23383,4
23384,4
23385,1
23386,3
23389,4
23390,4
23391,2
23394,4
23395,4
23396,4
23399,4
23402,4
23403,4
23404,4
23405,4
23406,4
23407,3
23408,3
23411,4
23414,4
23415,4
23417,4
23420,3
23422,4
23423,4
23425,4
23426,2
23427,2
23428,4
23429,4
23430,4
23432,2
23434,2
23435,2
23437,4
23438,4
23441,3
23442,1
23443,3
23445,4
23446,3
23447,4
23450,4
23451,4
23452,1
23453,4
23454,3
23455,3
23456,4
23457,4
23458,2
23459,4
23460,2
23462,3
23463,4
23464,2
23466,3
23467,3
23468,4
23470,3
23472,2
23473,4
23474,3
23475,2
23479,3
23480,4
23483,4
23484,4
23487,1
23488,4
23489,3
23491,4
23492,4
23493,4
23494,4
23495,4
23497,4
23498,4
23499,4
23500,3
23503,4
23504,4
23505,2
23506,4
23508,4
23509,3
23511,3
23512,2
23513,2
23514,4
23515,4
23516,3
23517,1
23518,2
23519,3
23520,1
23521,4
23522,2
23524,4
23526,1
23528,4
23530,3
23533,3
23534,4
23537,2
23539,3
23541,3
23542,3
23543,3
23544,4
23545,4
23548,2
23549,4
23550,2
23551,4
23556,4
23557,4
23558,4
23560,4
23565,3
23567,4
23568,4
23570,4
23571,1
23572,2
23573,4
23576,1
23577,4
23583,3
23584,4
23585,4
23586,4
23587,4
23588,4
23589,3
23590,4
23591,4
23592,4
23593,4
23594,4
23595,4
23596,4
23597,4
23598,4
23600,4
23602,4
23605,2
23606,4
23607,4
23609,4
23610,4
23613,4
23614,3
23615,4
23616,4
23618,4
23620,3
23622,3
23623,4
23625,3
23626,4
23627,1
23628,4
23629,4
23630,2
23631,4
23632,3
23633,2
23634,3
23635,4
23636,4
23637,2
23639,4
23640,4
23641,4
23642,4
23643,2
23646,2
23648,3
23649,2
23650,4
23651,1
23653,4
23654,4
23655,4
23657,4
23658,4
23659,4
23663,3
23664,4
23666,4
23667,2
23669,3
23670,4
23671,3
23672,4
23673,2
23677,4
23678,2
23679,3
23682,4
23683,4
23684,4
23685,4
23686,4
23687,4
23689,4
23690,4
23691,4
23692,3
23693,3
23695,3
23698,2
23699,2
23700,4
23701,4
23702,4
23704,1
23705,1
23707,2
23708,4
23709,3
23711,4
23712,4
23714,4
23716,4
23717,2
23718,4
23719,4
23721,4
23722,4
23723,1
23724,1
23727,4
23728,4
23731,4
23732,4
23735,1
23736,2
23737,1
23738,4
23739,4
23740,4
23741,2
23743,2
23744,4
23745,4
23746,2
23748,3
23750,4
23751,4
23752,4
23753,2
23756,4
23760,4
23761,4
23763,4
23764,3
23765,4
23767,3
23769,4
23772,4
23773,3
23775,4
23776,4
23777,3
23779,4
23780,4
23781,4
23782,2
23784,4
23786,4
23787,4
23788,1
23789,4
23791,4
23793,4
23794,1
23796,4
23797,2
23798,3
23799,4
23800,2
23802,4
23803,4
23805,2
23807,4
23809,3
23810,4
23811,4
23812,3
23813,4
23815,1
23817,4
23819,4
23820,3
23821,2
23822,4
23826,2
23828,4
23829,4
23830,4
23831,4
23832,3
23833,3
23835,1
23838,2
23840,2
23841,4
23842,3
23843,2
23844,4
23845,1
23846,4
23848,4
23849,2
23850,4
23852,4
23853,4
23856,4
23859,4
23860,3
23861,4
23862,2
23863,3
23864,4
23865,3
23866,4
23867,2
23869,4
23870,2
23871,4
23872,3
23873,4
23875,4
23877,4
23878,3
23879,1
23880,4
23881,3
23883,2
23884,4
23885,4
23886,4
23887,4
23888,2
23889,4
23890,4
23891,4
23893,4
23894,4
23896,3
23897,4
23898,4
23899,4
23901,1
23902,3
23903,1
