id,prediction
20638,3
20639,3
20644,3
20645,3
20646,3
20647,4
20648,3
20650,2
20651,3
20652,4
20653,3
20655,4
20656,3
20657,3
20659,4
20661,3
20663,3
20664,3
20665,3
20667,3
20669,3
20670,4
20671,3
20672,4
20674,4
20676,3
20677,3
20678,3
20679,4
20680,3
20681,4
20682,3
20683,4
20684,3
20685,4
20687,3
20688,3
20690,3
20691,3
20693,4
20694,3
20696,3
20697,4
20698,4
20699,3
20700,4
20704,3
20707,4
20708,3
20709,4
20710,3
20712,3
20713,4
20714,4
20715,3
20718,4
20719,3
20721,4
20723,3
20724,3
20725,3
20726,3
20727,3
20728,4
20729,4
20732,3
20735,4
20737,3
20739,4
20740,4
20741,4
20742,3
20743,4
20744,3
20745,4
20746,3
20747,3
20748,3
20750,4
20751,3
20752,3
20753,3
20756,4
20758,4
20760,3
20762,4
20763,4
20764,4
20766,4
20767,3
20768,3
20770,3
20771,3
20772,4
20774,4
20775,3
20776,3
20778,4
20779,3
20780,3
20782,3
20783,4
20784,4
20785,3
20786,3
20787,4
20788,3
20790,3
20792,3
20793,3
20794,4
20795,4
20796,3
20798,4
20799,4
20800,3
20801,4
20803,4
20804,3
20806,3
20807,3
20811,3
20812,3
20814,3
20815,3
20817,4
20818,3
20819,3
20820,3
20823,4
20824,4
20825,4
20827,4
20828,3
20829,3
20830,4
20832,3
20835,3
20836,3
20837,3
20838,3
20839,3
20841,3
20843,4
20845,4
20847,4
20849,3
20851,4
20852,4
20853,3
20854,4
20855,3
20856,3
20857,3
20858,3
20859,4
20861,4
20862,3
20863,3
20864,3
20865,3
20866,3
20867,3
20868,3
20870,3
20871,3
20872,3
20874,3
20875,4
20876,2
20878,3
20879,3
20880,4
20881,3
20882,4
20884,2
20885,3
20886,3
20888,4
20889,4
20891,3
20892,4
20893,3
20894,4
20895,4
20896,4
20897,4
20898,3
20899,3
20900,3
20901,3
20902,3
20905,3
20906,3
20908,4
20909,4
20910,4
20911,3
20912,3
20913,3
20914,3
20915,3
20918,2
20919,3
20920,3
20921,4
20922,3
20923,3
20924,4
20925,3
20926,3
20928,2
20930,4
20931,3
20932,3
20933,4
20934,4
20935,4
20937,3
20938,3
20939,4
20940,3
20941,4
20942,3
20944,3
20945,3
20947,3
20949,3
20951,3
20952,3
20953,3
20954,3
20957,3
20959,3
20961,3
20962,3
20963,3
20964,3
20965,3
20966,4
20969,3
20970,3
20976,3
20979,3
20980,4
20982,3
20984,3
20985,3
20987,3
20988,4
20989,4
20991,4
20992,3
20993,4
20996,3
20997,3
21000,4
21001,3
21002,3
21004,3
21005,3
21006,4
21007,3
21008,3
21011,3
21012,3
21014,3
21016,4
21017,4
21018,4
21019,3
21020,4
21022,4
21023,3
21024,3
21026,4
21027,3
21028,4
21029,3
21030,4
21031,3
21032,3
21033,4
21034,4
21035,3
21038,3
21039,3
21040,4
21041,4
21043,4
21044,3
21045,4
21046,3
21047,3
21048,3
21049,4
21050,3
21051,3
21053,3
21054,3
21057,3
21061,3
21063,3
21066,3
21067,4
21068,3
21069,3
21070,4
21071,3
21073,4
21074,3
21075,4
21077,3
21078,3
21080,4
21081,3
21083,2
21084,4
21086,3
21087,3
21088,4
21089,4
21090,3
21091,3
21093,3
21095,4
21097,3
21099,4
21100,3
21101,3
21102,4
21103,4
21107,3
21108,3
21109,4
21110,3
21111,3
21112,3
21113,4
21114,4
21115,3
21116,3
21119,4
21121,3
21122,4
21125,4
21127,4
21130,4
21136,3
21137,4
21138,4
21139,3
21141,4
21142,4
21143,4
21144,2
21146,3
21148,2
21150,3
21153,4
21154,3
21156,3
21157,4
21159,4
21160,4
21161,4
21162,4
21163,3
21165,3
21166,3
21167,4
21168,4
21169,3
21170,4
21171,3
21172,3
21173,4
21174,3
21175,3
21177,3
21179,3
21181,3
21182,3
21183,3
21184,3
21185,3
21186,4
21187,3
21188,4
21189,3
21190,4
21191,4
21192,3
21193,4
21194,3
21196,3
21197,3
21199,3
21200,2
21201,3
21202,2
21203,3
21204,2
21205,4
21206,4
21207,3
21208,4
21209,3
21210,3
21211,2
21212,4
21213,4
21215,4
21216,3
21217,4
21219,3
21220,3
21222,3
21225,4
21226,4
21227,3
21228,2
21229,4
21230,3
21232,3
21234,3
21236,4
21238,2
21239,3
21240,3
21241,3
21242,4
21243,4
21244,4
21245,4
21247,3
21248,4
21249,3
21250,3
21251,4
21252,4
21253,4
21255,3
21256,4
21260,3
21261,4
21262,4
21264,2
21265,4
21266,3
21267,3
21269,4
21270,4
21271,4
21272,3
21274,3
21275,3
21276,3
21277,4
21278,4
21279,3
21281,3
21282,3
21283,3
21284,3
21285,3
21286,3
21291,3
21295,3
21296,3
21298,3
21300,3
21301,3
21302,3
21304,3
21305,4
21306,3
21307,3
21309,4
21310,3
21311,3
21314,4
21316,3
21317,4
21318,4
21319,4
21320,3
21325,3
21326,3
21328,4
21330,3
21332,4
21333,4
21334,2
21335,4
21336,4
21337,3
21339,4
21341,3
21343,4
21344,3
21345,4
21347,3
21349,3
21350,4
21351,3
21352,4
21353,3
21354,4
21355,3
21356,4
21357,3
21359,3
21360,3
21362,3
21363,4
21368,4
21369,3
21370,4
21371,4
21372,3
21373,4
21375,3
21376,3
21378,4
21381,3
21384,3
21385,3
21387,4
21388,3
21389,4
21390,3
21391,3
21392,3
21394,3
21396,3
21397,2
21399,3
21401,4
21402,4
21403,4
21406,4
21407,4
21408,3
21409,4
21412,3
21413,3
21414,3
21415,3
21416,4
21421,3
21425,4
21428,3
21429,3
21430,4
21431,3
21432,4
21433,3
21434,4
21436,3
21437,3
21438,3
21439,4
21440,4
21441,4
21443,4
21447,3
21448,3
21449,3
21450,4
21451,4
21452,3
21453,3
21454,3
21455,3
21456,4
21458,3
21459,4
21460,3
21461,3
21462,4
21463,3
21464,4
21465,3
21467,4
21469,3
21470,3
21471,3
21472,3
21475,3
21478,4
21479,3
21481,3
21482,3
21483,4
21484,4
21485,4
21486,4
21487,3
21489,3
21490,4
21491,3
21493,4
21494,3
21495,3
21496,4
21497,4
21498,4
21499,4
21500,3
21501,3
21502,3
21506,3
21509,3
21510,3
21511,4
21512,3
21513,3
21514,3
21515,3
21516,3
21520,3
21521,4
21523,4
21525,3
21531,3
21533,2
21534,4
21535,4
21536,4
21537,4
21539,3
21540,4
21544,3
21545,3
21548,4
21550,4
21551,3
21553,3
21556,4
21557,3
21558,3
21559,3
21561,4
21563,4
21564,4
21565,4
21566,3
21567,3
21568,3
21569,4
21570,3
21571,3
21572,3
21573,4
21575,3
21579,3
21580,4
21582,3
21584,4
21585,3
21586,3
21587,3
21589,3
21591,3
21592,3
21595,3
21596,3
21598,4
21599,4
21600,3
21601,4
21604,3
21605,3
21606,4
21607,4
21608,4
21610,4
21612,3
21613,3
21614,3
21615,3
21617,3
21618,4
21619,3
21621,3
21622,3
21623,4
21625,4
21626,4
21627,3
21628,4
21629,3
21635,3
21640,3
21642,3
21644,3
21645,4
21650,3
21651,3
21652,4
21653,4
21654,4
21655,3
21656,4
21661,4
21662,3
21664,3
21665,2
21666,4
21667,4
21668,4
21670,3
21671,3
21672,4
21673,3
21674,3
21675,4
21676,3
21677,3
21678,3
21679,3
21680,3
21681,3
21682,4
21683,3
21684,4
21685,3
21686,4
21687,4
21688,4
21689,4
21690,4
21691,4
21692,4
21693,4
21694,3
21695,4
21697,3
21699,3
21700,4
21701,4
21704,3
21706,4
21707,4
21708,3
21709,4
21711,3
21712,4
21713,3
21714,4
21715,4
21716,3
21717,3
21719,3
21721,4
21722,4
21723,4
21724,3
21725,4
21729,3
21731,4
21732,4
21733,3
21736,3
21737,4
21738,3
21739,4
21740,3
21741,3
21743,4
21744,3
21745,4
21746,3
21748,3
21749,3
21751,3
21752,4
21753,3
21754,3
21755,3
21756,3
21758,4
21759,3
21760,3
21761,4
21762,4
21764,3
21766,3
21767,4
21768,3
21770,3
21773,3
21774,3
21775,3
21776,3
21777,3
21779,4
21780,4
21782,4
21783,3
21784,3
21787,4
21788,4
21789,3
21792,3
21793,4
21795,3
21796,4
21798,3
21799,4
21800,4
21804,3
21805,4
21806,4
21807,3
21808,3
21809,4
21810,4
21811,3
21813,4
21816,3
21817,3
21818,3
21820,3
21821,3
21822,3
21823,3
21825,4
21826,4
21827,3
21829,2
21830,3
21831,4
21832,3
21834,3
21836,4
21838,4
21839,4
21840,4
21841,2
21842,3
21843,3
21844,3
21845,4
21846,3
21848,3
21849,4
21850,3
21852,4
21853,3
21855,4
21856,4
21859,3
21860,3
21861,3
21862,3
21863,3
21864,4
21865,4
21867,4
21868,3
21870,4
21872,3
21873,4
21874,3
21875,4
21876,3
21877,4
21878,4
21880,4
21881,3
21882,3
21883,4
21885,3
21886,3
21890,4
21891,4
21892,4
21893,3
21894,2
21895,4
21896,4
21897,4
21898,3
21899,4
21900,4
21903,4
21905,3
21906,2
21908,3
21909,4
21910,3
21911,2
21912,3
21914,3
21915,3
21916,1
21917,3
21918,4
21919,3
21920,4
21921,3
21922,4
21924,3
21925,3
21927,4
21928,3
21929,3
21931,3
21932,3
21934,3
21935,3
21936,2
21938,3
21939,3
21941,4
21942,3
21944,3
21945,4
21947,3
21948,3
21949,3
21950,3
21951,3
21952,4
21953,4
21954,4
21956,3
21958,4
21959,4
21960,4
21962,4
21966,3
21968,3
21969,3
21970,4
21972,3
21973,3
21974,4
21975,3
21976,3
21977,3
21978,4
21979,4
21983,3
21984,3
21986,3
21989,4
21990,4
21993,2
21995,4
21996,4
21997,3
21999,3
22000,4
22002,4
22003,4
22004,4
22005,4
22006,4
22007,4
22008,3
22009,3
22011,3
22012,3
22013,3
22014,4
22015,2
22018,4
22019,4
22020,3
22021,4
22022,4
22025,3
22026,3
22027,3
22029,3
22030,3
22031,3
22032,4
22034,4
22037,3
22040,3
22041,3
22043,4
22044,4
22045,3
22047,4
22048,3
22049,4
22051,4
22053,3
22054,3
22055,3
22056,3
22057,4
22059,4
22061,4
22062,3
22063,4
22065,4
22066,3
22067,3
22068,4
22069,3
22070,4
22071,4
22075,3
22076,4
22078,3
22079,3
22080,3
22081,3
22082,4
22084,4
22085,3
22086,3
22087,3
22088,2
22090,3
22091,2
22094,4
22095,3
22096,3
22098,4
22100,3
22102,3
22103,3
22105,4
22106,4
22107,3
22109,4
22110,4
22111,3
22112,4
22113,3
22114,3
22115,4
22118,3
22119,3
22120,3
22122,4
22123,3
22125,3
22129,3
22130,3
22131,3
22133,4
22134,3
22135,4
22137,4
22138,3
22140,4
22142,3
22143,3
22148,3
22149,3
22150,3
22152,4
22154,3
22155,3
22158,3
22161,4
22163,3
22164,3
22166,4
22168,4
22169,4
22170,3
22171,4
22172,3
22173,2
22174,4
22175,4
22176,4
22177,3
22179,3
22181,4
22182,3
22184,3
22185,3
22186,3
22189,3
22190,3
22191,4
22192,3
22193,3
22194,3
22195,3
22196,3
22198,4
22199,3
22202,4
22203,4
22204,3
22205,4
22206,4
22207,3
22209,4
22210,3
22211,4
22213,4
22214,3
22217,3
22218,3
22219,4
22220,4
22224,4
22225,4
22226,3
22229,3
22230,3
22231,3
22232,3
22233,3
22234,3
22236,4
22237,4
22238,3
22239,3
22240,3
22241,3
22242,3
22243,3
22245,3
22246,4
22247,3
22248,3
22250,3
22251,3
22252,3
22253,2
22254,3
22255,4
22258,3
22260,4
22261,3
22263,4
22264,4
22268,4
22270,2
22273,3
22274,3
22276,3
22277,4
22278,3
22279,3
22280,3
22281,3
22282,3
22283,3
22286,3
22289,3
22290,3
22292,3
22294,3
22295,2
22296,4
22298,4
22299,4
22300,3
22301,4
22303,4
22304,4
22306,4
22310,3
22311,3
22313,4
22314,3
22315,4
22316,3
22317,4
22318,4
22319,3
22320,2
22321,4
22323,3
22324,3
22325,3
22326,4
22328,4
22331,3
22332,3
22335,3
22337,3
22338,4
22340,3
22341,3
22342,3
22343,3
22345,4
22346,3
22347,4
22348,4
22349,3
22353,3
22354,3
22355,4
22357,4
22358,4
22359,4
22360,4
22363,3
22364,3
22366,4
22367,3
22369,4
22370,4
22372,3
22373,3
22376,3
22378,4
22379,4
22380,4
22381,4
22384,3
22385,3
22386,3
22387,3
22388,4
22389,4
22392,3
22393,3
22394,4
22395,4
22396,4
22397,4
22398,4
22400,4
22401,4
22402,3
22404,3
22406,3
22407,3
22409,3
22410,3
22411,4
22413,4
22414,4
22415,4
22416,3
22417,4
22418,2
22419,3
22420,3
22421,4
22424,4
22425,3
22426,4
22427,4
22429,3
22430,3
22431,3
22433,3
22434,4
22437,3
22438,3
22439,3
22440,3
22443,4
22444,4
22445,3
22446,3
22447,3
22448,3
22449,2
22451,4
22452,3
22453,3
22456,4
22457,3
22458,3
22460,4
22461,4
22462,4
22463,3
22464,4
22465,3
22466,4
22467,3
22468,3
22469,4
22470,2
22471,4
22472,4
22473,3
22474,4
22475,4
22476,3
22477,4
22480,3
22481,4
22483,3
22485,4
22486,3
22488,3
22492,3
22493,3
22494,4
22496,3
22498,4
22499,2
22500,4
22502,4
22507,3
22508,4
22510,3
22511,3
22512,3
22515,3
22516,3
22517,2
22519,4
22520,4
22521,4
22522,3
22523,4
22524,4
22525,4
22526,3
22528,3
22529,3
22530,3
22535,4
22536,3
22537,4
22538,4
22539,3
22540,3
22541,3
22542,3
22543,4
22544,4
22545,3
22546,4
22548,4
22549,3
22550,4
22553,4
22555,3
22556,3
22557,4
22559,4
22561,3
22562,4
22564,3
22566,3
22567,3
22568,3
22569,3
22570,3
22571,4
22574,3
22575,3
22576,4
22577,4
22581,3
22582,4
22584,3
22585,3
22588,4
22589,3
22590,4
22591,3
22592,3
22593,4
22594,4
22595,4
22596,4
22600,3
22601,4
22603,4
22604,4
22606,4
22607,4
22608,3
22609,4
22610,4
22613,3
22615,4
22616,3
22617,3
22621,4
22622,4
22623,3
22624,3
22626,3
22628,4
22629,4
22630,3
22631,3
22632,4
22634,4
22637,3
22638,3
22639,3
22640,3
22642,3
22643,3
22644,3
22646,3
22647,4
22648,3
22649,3
22650,3
22651,3
22652,3
22653,4
22654,4
22656,3
22657,4
22658,4
22659,4
22660,3
22665,4
22666,4
22667,3
22668,3
22669,4
22670,4
22674,3
22675,4
22677,3
22678,3
22679,3
22680,4
22681,3
22684,3
22685,3
22686,3
22687,3
22688,4
22694,2
22695,4
22696,3
22697,3
22698,3
22699,4
22700,4
22702,2
22703,3
22705,3
22706,4
22708,2
22709,4
22710,4
22711,3
22713,3
22715,4
22716,3
22719,3
22721,3
22723,3
22724,2
22726,4
22727,4
22728,4
22729,3
22731,3
22732,4
22733,4
22734,3
22735,4
22737,3
22738,4
22739,4
22740,3
22741,3
22742,3
22743,3
22744,3
22745,4
22747,2
22748,3
22749,3
22750,3
22751,4
22753,4
22755,3
22756,4
22758,3
22759,4
22760,3
22761,3
22762,3
22763,3
22766,3
22767,4
22768,3
22769,4
22770,4
22773,3
22775,3
22777,3
22781,3
22782,3
22784,3
22785,4
22786,3
22788,2
22789,4
22790,3
22793,4
22795,4
22796,3
22798,4
22799,4
22800,4
22801,4
22802,3
22803,3
22804,4
22806,4
22807,3
22808,4
22809,3
22811,4
22813,4
22814,4
22816,3
22817,4
22818,3
22820,4
22822,3
22824,3
22826,3
22828,4
22829,4
22831,3
22832,3
22835,4
22836,3
22837,4
22838,4
22839,4
22841,3
22843,3
22844,4
22845,3
22846,4
22847,3
22848,3
22849,3
22850,3
22852,2
22853,3
22855,3
22856,4
22857,3
22858,3
22859,3
22861,4
22862,3
22863,3
22864,4
22865,4
22866,4
22867,3
22870,4
22871,3
22873,3
22874,2
22875,3
22877,4
22881,3
22882,3
22883,3
22884,4
22885,3
22886,3
22887,4
22888,4
22889,3
22891,3
22893,4
22896,3
22897,4
22898,4
22900,3
22903,2
22907,3
22909,4
22910,4
22911,4
22912,4
22913,3
22914,3
22915,4
22918,3
22919,4
22922,3
22923,3
22924,3
22925,4
22927,3
22928,4
22929,4
22930,4
22931,3
22932,4
22933,4
22935,3
22936,4
22937,4
22938,3
22939,3
22940,3
22941,3
22942,3
22943,4
22944,4
22945,4
22946,4
22947,3
22948,2
22950,3
22952,3
22953,3
22956,4
22957,4
22958,3
22959,4
22961,3
22962,2
22963,3
22964,2
22965,3
22966,4
22967,3
22968,3
22970,3
22971,3
22974,3
22977,3
22978,3
22979,3
22980,4
22981,3
22982,4
22983,3
22984,4
22985,3
22987,4
22988,3
22990,3
22991,4
22992,3
22993,3
22994,4
22995,3
22997,3
23000,3
23001,4
23002,4
23004,4
23005,3
23006,3
23008,4
23009,4
23011,3
23013,3
23014,3
23017,3
23018,3
23019,3
23020,3
23021,3
23022,3
23024,3
23025,2
23026,3
23027,3
23030,4
23031,3
23032,4
23034,4
23037,3
23039,3
23040,4
23042,4
23043,3
23044,4
23045,3
23046,4
23048,4
23049,3
23051,3
23053,4
23054,4
23055,4
23056,3
23058,4
23060,4
23062,3
23063,3
23064,3
23065,4
23067,3
23068,4
23072,4
23077,4
23078,4
23079,3
23082,4
23084,3
23085,3
23086,4
23087,4
23089,3
23091,4
23092,3
23095,3
23098,4
23101,3
23102,4
23103,4
23104,3
23105,3
23106,2
23107,3
23108,4
23109,4
23110,3
23111,4
23114,3
23115,4
23116,3
23118,3
23119,3
23121,4
23122,4
23124,4
23125,3
23126,3
23127,4
23128,4
23130,3
23131,4
23133,3
23134,3
23135,3
23137,3
23138,3
23140,3
23141,4
23142,3
23143,3
23144,3
23148,4
23149,3
23150,3
23153,2
23156,4
23157,3
23160,4
23161,3
23162,4
23163,3
23167,2
23168,4
23169,4
23171,4
23172,4
23174,3
23175,4
23176,3
23177,4
23178,4
23179,4
23181,2
23182,3
23183,3
23184,4
23186,4
23187,4
23189,3
23190,3
23191,4
23192,3
23194,4
23196,3
23198,2
23199,3
23201,3
23202,3
23203,4
23204,4
23205,4
23206,3
23207,3
23209,3
23210,4
23211,3
23212,3
23213,3
23214,3
23215,3
23217,4
23218,4
23219,4
23221,2
23222,3
23224,3
23226,3
23227,3
23229,4
23231,3
23233,3
23235,4
23236,2
23237,3
23238,2
23239,4
23240,3
23241,3
23243,3
23244,4
23245,4
23247,3
23248,4
23250,4
23251,4
23252,3
23253,3
23254,3
23255,4
23256,3
23257,4
23259,4
23261,3
23263,4
23264,4
23265,3
23268,3
23269,4
23270,3
23271,4
23272,3
23273,3
23274,4
23275,3
23276,3
23277,3
23280,4
23281,2
23282,4
23283,3
23286,3
23287,3
23288,4
23289,3
23291,2
23292,3
23294,4
23295,4
23298,3
23299,3
23300,4
23302,4
23303,4
23304,3
23306,3
23307,4
23308,4
23311,4
23312,3
23313,4
23314,3
23315,4
23316,3
23318,4
23319,3
23320,3
23322,4
23323,3
23324,4
23325,3
23327,3
23328,4
23330,4
23332,3
23334,4
23335,4
23336,4
23338,4
23340,4
23341,3
23342,3
23343,4
23344,3
23348,4
23349,3
23351,3
23355,3
23356,3
23357,3
23359,4
23360,3
23362,3
23363,4
23366,3
23368,4
23369,3
23371,3
23372,4
23373,3
23374,3
23375,4
23376,3
23377,4
23378,4
23379,3
23380,3
23383,3
23384,4
23385,3
23386,3
23389,4
23390,4
23391,3
23394,4
23395,3
23396,3
23399,3
23402,4
23403,3
23404,4
23405,4
23406,4
23407,3
23408,4
23411,4
23414,3
23415,3
23417,4
23420,3
23422,3
23423,3
23425,4
23426,3
23427,3
23428,4
23429,4
23430,3
23432,2
23434,2
23435,3
23437,3
23438,4
23441,3
23442,3
23443,3
23445,3
23446,3
23447,4
23450,4
23451,4
23452,4
23453,4
23454,3
23455,3
23456,3
23457,4
23458,3
23459,4
23460,2
23462,4
23463,3
23464,3
23466,4
23467,4
23468,4
23470,4
23472,3
23473,4
23474,3
23475,3
23479,3
23480,4
23483,3
23484,4
23487,2
23488,4
23489,3
23491,4
23492,4
23493,3
23494,3
23495,4
23497,4
23498,3
23499,3
23500,3
23503,3
23504,4
23505,3
23506,4
23508,4
23509,3
23511,3
23512,3
23513,3
23514,4
23515,3
23516,3
23517,3
23518,2
23519,3
23520,4
23521,3
23522,3
23524,3
23526,3
23528,4
23530,3
23533,3
23534,3
23537,3
23539,4
23541,4
23542,3
23543,3
23544,4
23545,4
23548,4
23549,3
23550,3
23551,3
23556,4
23557,4
23558,4
23560,4
23565,3
23567,3
23568,4
23570,3
23571,3
23572,3
23573,3
23576,3
23577,4
23583,3
23584,3
23585,3
23586,4
23587,3
23588,3
23589,4
23590,3
23591,3
23592,4
23593,4
23594,4
23595,3
23596,4
23597,4
23598,4
23600,3
23602,4
23605,3
23606,4
23607,4
23609,4
23610,3
23613,3
23614,3
23615,3
23616,4
23618,3
23620,3
23622,3
23623,4
23625,3
23626,4
23627,3
23628,3
23629,4
23630,3
23631,4
23632,3
23633,3
23634,3
23635,3
23636,4
23637,3
23639,4
23640,3
23641,4
23642,3
23643,3
23646,3
23648,3
23649,3
23650,4
23651,3
23653,4
23654,4
23655,4
23657,3
23658,3
23659,3
23663,4
23664,4
23666,4
23667,3
23669,4
23670,4
23671,3
23672,4
23673,3
23677,3
23678,2
23679,3
23682,4
23683,4
23684,4
23685,3
23686,4
23687,3
23689,4
23690,3
23691,4
23692,3
23693,3
23695,3
23698,3
23699,2
23700,4
23701,3
23702,3
23704,4
23705,3
23707,4
23708,3
23709,3
23711,4
23712,4
23714,4
23716,4
23717,3
23718,3
23719,4
23721,4
23722,3
23723,2
23724,4
23727,3
23728,4
23731,4
23732,4
23735,2
23736,3
23737,3
23738,4
23739,3
23740,3
23741,3
23743,4
23744,4
23745,3
23746,3
23748,3
23750,4
23751,3
23752,4
23753,3
23756,4
23760,4
23761,3
23763,3
23764,3
23765,4
23767,3
23769,4
23772,3
23773,4
23775,3
23776,4
23777,3
23779,4
23780,3
23781,3
23782,3
23784,4
23786,4
23787,4
23788,3
23789,4
23791,3
23793,4
23794,3
23796,4
23797,3
23798,4
23799,4
23800,3
23802,3
23803,3
23805,3
23807,4
23809,3
